MediaID,GenreID
11917,27
11917,28
11918,5
11918,16
11918,29
11919,5
11919,25
11919,29
11920,5
11920,27
11920,29
11921,5
11922,5
11923,26
11923,28
11924,13
11924,27
11924,29
11925,5
11925,27
11925,29
11926,5
11926,29
11927,5
11927,27
11927,29
11928,23
11928,27
11929,5
11929,27
11929,29
11930,2
11930,19
11930,21
11930,27
11931,15
11931,19
11931,22
11931,23
11931,27
11932,16
11932,23
11933,10
11933,22
11933,23
11933,27
11934,10
11934,23
11934,27
11935,7
11935,23
11935,27
11935,28
11936,5
11936,12
11937,5
11938,5
11938,6
11939,4
11939,5
11939,12
11939,16
11939,19
11939,28
11940,6
11940,19
11940,27
11941,2
11942,6
11942,7
11942,27
11943,5
11943,18
11943,27
11943,29
11944,6
11944,27
11945,5
11945,18
11945,27
11945,29
11946,6
11946,10
11946,23
11946,27
11947,6
11947,23
11947,27
11948,5
11948,29
11949,4
11949,5
11949,12
11949,17
11949,19
11950,5
11950,10
11950,26
11950,27
11951,6
11951,19
11951,27
11951,28
11952,5
11952,29
11953,12
11953,19
11954,12
11954,19
11955,7
11955,10
11955,23
11956,9
11956,27
11957,5
11958,2
11958,5
11959,6
11959,19
11959,28
11960,6
11960,15
11960,23
11960,27
11961,10
11961,23
11961,27
11962,23
11962,26
11963,27
11964,1
11965,10
11965,27
11966,7
11966,23
11966,26
11967,5
11967,17
11967,27
11967,29
11968,5
11968,17
11968,29
11969,16
11970,6
11970,19
11970,23
11970,28
11971,6
11971,23
11972,6
11972,17
11972,23
11972,28
11973,7
11973,10
11973,23
11973,26
11973,27
11974,5
11974,22
11975,7
11975,26
11976,5
11976,7
11976,27
11976,28
11977,5
11977,12
11977,27
11977,29
11978,13
11978,27
11978,29
11979,7
11979,10
11979,23
11979,26
11980,5
11980,29
11981,7
11981,10
11981,27
11982,27
11982,29
11983,6
11983,27
11983,29
11984,6
11984,20
11984,23
11985,27
11985,29
11986,5
11986,15
11986,27
11987,10
11987,27
11988,5
11988,29
11989,20
11989,27
11990,7
11990,26
11990,28
11991,7
11992,5
11993,5
11993,27
11994,5
11995,5
11995,12
11995,17
11995,19
11995,27
11996,27
11997,5
11997,10
11998,4
11998,5
11998,6
11998,12
11998,17
11998,19
11999,6
11999,23
11999,28
12000,6
12000,23
12000,26
12000,28
12001,19
12001,23
12002,5
12002,10
12003,19
12003,23
12003,26
12004,6
12004,23
12005,10
12005,22
12005,27
12006,7
12006,19
12006,23
12006,27
12006,28
12007,10
12007,23
12007,27
12008,7
12008,23
12008,29
12009,7
12009,23
12009,27
12009,28
12010,7
12010,23
12010,26
12010,27
12011,5
12011,22
12011,27
12012,20
12012,22
12012,27
12013,6
12013,10
12013,23
12014,6
12014,7
12014,17
12014,19
12014,26
12014,29
12015,7
12015,12
12015,17
12015,19
12016,7
12016,10
12016,23
12016,27
12017,2
12017,13
12018,5
12018,23
12018,27
12018,29
12019,5
12019,23
12019,27
12019,29
12020,5
12021,5
12022,5
12023,5
12023,26
12024,10
12024,27
12025,2
12025,13
12025,22
12026,5
12027,2
12028,4
12028,5
12028,12
12028,17
12028,19
12029,5
12029,29
12030,2
12031,5
12031,6
12031,17
12031,29
12032,5
12032,10
12032,27
12033,5
12033,27
12033,29
12034,6
12034,17
12034,19
12034,23
12035,19
12035,27
12035,28
12036,4
12036,5
12036,10
12036,23
12036,27
12037,5
12037,25
12037,27
12038,27
12038,29
12039,17
12039,27
12039,29
12040,27
12040,29
12041,6
12041,10
12042,27
12043,6
12043,10
12043,27
12044,6
12044,10
12044,23
12044,27
12045,6
12045,10
12045,23
12045,27
12046,2
12046,13
12046,20
12046,22
12047,6
12047,19
12048,7
12048,10
12048,27
12049,25
12049,27
12049,29
12050,15
12050,20
12050,27
12051,7
12051,26
12051,28
12052,27
12053,10
12053,27
12053,29
12054,9
12054,27
12055,7
12056,12
12056,16
12056,27
12057,27
12058,20
12058,27
12059,23
12059,26
12059,27
12060,27
12061,5
12061,17
12061,28
12062,4
12062,7
12062,17
12062,23
12062,27
12062,28
12063,6
12063,17
12063,19
12064,5
12064,6
12064,27
12064,29
12065,5
12065,25
12065,27
12066,4
12066,5
12066,25
12066,27
12067,5
12068,24
12069,27
12070,6
12070,10
12070,23
12071,4
12071,17
12071,19
12071,27
12071,28
12071,29
12072,4
12072,5
12072,6
12072,17
12072,19
12072,28
12072,29
12073,6
12073,28
12074,7
12074,10
12074,23
12075,26
12075,27
12076,27
12076,29
12077,13
12077,27
12077,29
12078,5
12079,5
12079,27
12079,29
12080,1
12080,27
12081,5
12081,27
12082,27
12083,27
12084,5
12084,6
12084,19
12084,27
12085,25
12085,27
12086,4
12086,6
12086,17
12086,19
12086,27
12086,28
12086,29
12087,5
12087,29
12088,5
12089,5
12089,6
12089,27
12089,29
12090,4
12090,27
12090,28
12090,29
12091,23
12091,26
12092,27
12093,5
12094,6
12094,10
12094,23
12094,27
12095,27
12095,29
12096,5
12097,27
12098,4
12098,7
12098,19
12099,5
12100,27
12101,10
12101,27
12102,5
12102,17
12102,27
12102,28
12102,29
12103,6
12103,27
12104,5
12105,22
12105,27
12106,6
12106,19
12107,6
12107,19
12108,20
12108,27
12109,19
12109,27
12109,29
12110,27
12111,5
12111,29
12112,4
12112,6
12112,25
12113,4
12113,6
12113,17
12113,19
12113,27
12114,6
12114,19
12115,5
12115,27
12116,12
12116,27
12117,4
12117,6
12117,19
12117,28
12118,10
12119,4
12119,5
12119,6
12119,17
12119,27
12119,29
12120,5
12120,17
12120,26
12121,5
12122,5
12122,27
12122,29
12123,5
12123,16
12123,23
12124,4
12124,7
12124,17
12124,19
12124,27
12124,29
12125,17
12125,26
12126,4
12127,17
12127,26
12128,4
12128,6
12128,7
12128,17
12128,23
12128,26
12129,1
12129,27
12130,6
12130,10
12130,23
12131,27
12132,4
12133,4
12133,12
12133,27
12133,29
12134,27
12135,5
12135,6
12135,19
12136,19
12136,28
12137,27
12138,6
12138,10
12138,19
12138,23
12138,27
12139,27
12140,6
12140,19
12140,23
12140,28
12141,27
12142,5
12142,27
12143,17
12143,27
12143,29
12144,4
12144,27
12144,29
12145,4
12145,6
12145,23
12145,27
12145,28
12146,7
12146,23
12146,26
12147,5
12147,27
12147,29
12148,5
12148,6
12148,7
12148,10
12149,5
12150,29
12151,6
12151,19
12152,5
12152,6
12152,10
12153,6
12153,20
12153,27
12154,6
12154,23
12154,27
12155,23
12155,27
12156,19
12156,22
12156,27
12157,5
12157,18
12157,29
12158,5
12158,6
12158,19
12158,23
12158,29
12159,6
12159,23
12159,27
12160,4
12160,5
12160,12
12160,17
12160,19
12161,5
12161,27
12161,29
12162,6
12162,17
12162,19
12162,27
12163,7
12163,23
12163,26
12163,28
12164,4
12164,12
12165,10
12165,23
12165,27
12166,6
12166,25
12166,27
12167,5
12168,5
12168,10
12168,23
12168,27
12169,13
12169,22
12169,27
12170,12
12170,17
12170,18
12170,19
12171,4
12171,17
12171,19
12171,28
12172,5
12172,12
12172,17
12172,19
12172,28
12173,6
12173,10
12173,23
12173,27
12174,5
12174,17
12174,29
12175,15
12175,19
12175,23
12175,27
12176,27
12176,29
12177,5
12177,12
12177,17
12178,15
12178,19
12178,20
12178,22
12178,27
12179,27
12180,4
12180,5
12180,12
12180,16
12180,17
12181,6
12181,23
12181,28
12182,27
12182,28
12183,6
12183,10
12183,23
12184,5
12184,29
12185,4
12185,12
12185,27
12186,22
12186,27
12186,29
12187,10
12187,22
12187,23
12187,27
12188,6
12188,10
12188,23
12189,23
12189,27
12189,29
12190,18
12190,27
12190,29
12191,5
12191,6
12191,27
12192,5
12192,6
12193,10
12193,19
12193,22
12193,23
12193,27
12194,2
12195,5
12196,5
12196,29
12197,6
12197,15
12197,20
12197,27
12198,17
12198,27
12198,29
12199,4
12199,12
12199,19
12199,27
12200,5
12201,2
12201,5
12202,10
12202,23
12202,26
12202,27
12203,5
12203,29
12204,7
12204,23
12204,26
12205,5
12205,29
12206,5
12206,27
12207,12
12208,5
12208,27
12209,4
12209,6
12209,12
12209,17
12209,19
12210,4
12210,5
12210,12
12210,19
12211,10
12211,27
12212,5
12212,6
12212,10
12212,23
12213,5
12213,29
12214,5
12214,25
12214,29
12215,6
12215,23
12216,6
12216,19
12216,23
12216,28
12217,25
12217,27
12217,29
12218,5
12218,6
12218,7
12218,10
12218,12
12218,19
12218,28
12219,7
12219,10
12219,23
12220,5
12220,7
12220,10
12221,6
12221,10
12221,22
12221,23
12221,27
12222,6
12222,19
12222,23
12222,27
12223,6
12223,10
12223,23
12223,27
12224,4
12225,2
12226,5
12226,19
12226,28
12227,4
12227,6
12227,17
12228,2
12229,6
12229,20
12229,27
12229,29
12230,5
12230,27
12231,4
12231,6
12231,23
12231,27
12231,28
12231,29
12232,5
12232,29
12233,6
12233,7
12233,10
12233,23
12233,27
12233,28
12234,5
12234,29
12235,6
12235,17
12235,27
12236,6
12236,15
12236,20
12236,27
12236,29
12237,4
12237,5
12237,27
12237,29
12238,2
12239,4
12239,7
12239,17
12239,23
12239,26
12239,27
12240,5
12240,12
12241,5
12241,7
12241,10
12242,5
12243,10
12243,23
12243,27
12244,13
12244,22
12244,27
12244,29
12245,5
12245,12
12245,19
12246,5
12246,6
12246,10
12246,12
12246,19
12247,6
12247,10
12247,23
12247,27
12248,17
12249,6
12249,27
12250,27
12251,6
12251,12
12251,17
12251,19
12252,6
12252,10
12252,23
12252,27
12253,26
12253,28
12254,5
12255,2
12256,4
12256,5
12256,12
12256,19
12256,28
12257,10
12257,27
12257,29
12258,17
12258,18
12259,23
12259,26
12260,6
12260,10
12260,23
12261,12
12261,27
12262,2
12262,5
12263,20
12263,27
12263,29
12264,6
12264,15
12264,23
12264,26
12264,27
12264,28
12265,5
12265,6
12266,5
12267,5
12267,6
12267,9
12267,28
12268,10
12268,23
12268,27
12269,5
12269,27
12270,5
12270,29
12271,5
12271,10
12271,27
12271,29
12272,23
12272,27
12273,5
12273,17
12273,27
12273,29
12274,2
12275,15
12275,27
12275,29
12276,5
12276,28
12277,7
12277,19
12277,28
12278,5
12278,27
12278,29
12279,5
12279,18
12279,19
12279,29
12280,6
12280,7
12280,10
12280,23
12280,27
12281,4
12281,5
12281,12
12281,17
12281,18
12281,19
12281,29
12282,5
12282,12
12282,13
12282,17
12282,19
12283,27
12284,6
12284,7
12284,10
12284,23
12284,27
12285,5
12285,13
12285,27
12286,27
12287,13
12287,27
12287,29
12288,13
12288,27
12289,6
12289,10
12289,15
12289,23
12289,26
12290,6
12290,7
12290,23
12290,28
12291,10
12291,23
12291,27
12292,5
12292,25
12293,27
12293,29
12294,5
12294,27
12294,29
12295,4
12295,6
12295,17
12296,6
12296,10
12296,23
12297,6
12297,22
12297,25
12297,27
12298,5
12298,27
12299,6
12299,7
12299,10
12299,23
12299,27
12300,4
12300,5
12300,6
12300,19
12301,2
12301,5
12302,6
12302,7
12302,23
12303,4
12303,5
12303,6
12303,12
12303,17
12303,19
12304,5
12304,29
12305,13
12305,27
12305,29
12306,5
12307,12
12308,13
12308,27
12309,27
12309,29
12310,4
12310,5
12310,6
12310,10
12310,12
12310,17
12310,19
12310,28
12311,27
12312,5
12312,27
12312,29
12313,12
12313,27
12313,28
12314,6
12314,23
12314,27
12315,2
12315,16
12316,13
12316,22
12316,27
12317,20
12317,22
12317,25
12317,27
12318,5
12318,27
12318,29
12319,6
12319,19
12319,23
12319,27
12320,5
12320,27
12320,29
12321,22
12321,27
12322,15
12322,27
12323,4
12323,5
12323,13
12323,27
12323,29
12324,4
12324,5
12324,6
12324,17
12324,19
12324,27
12324,29
12325,4
12325,5
12325,17
12326,5
12326,6
12326,19
12327,6
12327,19
12327,23
12327,27
12328,6
12328,10
12328,23
12329,5
12329,19
12329,28
12330,4
12330,5
12330,12
12330,28
12331,22
12331,27
12332,4
12332,12
12333,27
12334,5
12334,17
12334,27
12335,5
12335,27
12336,5
12337,5
12337,12
12338,12
12338,19
12339,4
12339,28
12340,10
12340,20
12340,22
12340,23
12340,27
12341,5
12341,12
12341,17
12341,19
12342,22
12342,27
12342,29
12343,4
12343,12
12343,19
12343,25
12344,6
12344,19
12344,23
12345,5
12345,26
12346,6
12346,10
12346,19
12346,23
12346,27
12347,7
12347,23
12347,27
12347,28
12348,27
12348,29
12349,5
12349,19
12349,27
12350,17
12350,19
12350,23
12350,26
12350,28
12350,29
12351,7
12351,15
12351,27
12352,5
12352,29
12353,17
12353,23
12353,26
12354,2
12355,17
12355,26
12356,5
12356,29
12357,4
12357,7
12357,17
12357,23
12357,27
12358,7
12358,23
12358,27
12359,4
12359,7
12359,17
12359,23
12360,4
12360,6
12360,19
12360,28
12361,23
12361,28
12361,29
12362,6
12362,7
12362,10
12362,23
12362,27
12363,27
12363,29
12364,5
12364,27
12365,27
12365,29
12366,6
12366,12
12366,17
12366,19
12366,28
12367,2
12368,7
12368,23
12368,27
12369,5
12370,6
12370,7
12370,23
12370,28
12371,4
12371,5
12371,12
12371,17
12371,19
12372,5
12372,6
12372,10
12372,23
12373,24
12374,23
12374,26
12374,27
12375,6
12375,23
12376,5
12376,6
12376,19
12376,28
12377,7
12377,23
12377,27
12377,28
12378,6
12378,19
12378,23
12378,28
12379,5
12379,26
12380,27
12381,7
12381,15
12381,27
12381,29
12382,15
12382,22
12382,23
12382,27
12383,2
12383,7
12383,23
12383,27
12384,4
12384,12
12384,17
12384,19
12385,6
12385,10
12386,5
12386,27
12386,29
12387,27
12387,29
12388,6
12389,4
12389,5
12389,19
12390,6
12390,10
12390,23
12391,5
12391,6
12391,10
12391,23
12392,5
12392,6
12392,10
12392,23
12393,6
12393,17
12393,19
12393,23
12393,26
12393,28
12394,6
12394,27
12394,28
12395,5
12395,29
12396,5
12396,29
12397,5
12397,26
12397,29
12398,5
12399,4
12399,6
12399,7
12399,12
12399,17
12399,27
12400,5
12400,27
12400,29
12401,9
12401,27
12402,5
12402,28
12403,5
12404,6
12404,19
12404,27
12404,28
12405,22
12405,25
12405,27
12406,13
12406,27
12407,5
12407,6
12407,10
12407,13
12407,18
12407,19
12408,6
12408,10
12408,23
12409,5
12409,12
12409,17
12409,19
12409,27
12410,5
12410,9
12411,5
12411,17
12411,27
12411,28
12411,29
12412,4
12412,6
12412,7
12412,12
12412,15
12412,17
12412,19
12412,23
12413,6
12413,10
12413,23
12414,5
12415,12
12416,6
12416,10
12416,23
12416,27
12417,5
12418,6
12418,17
12418,23
12418,28
12419,6
12419,7
12419,19
12420,5
12420,28
12421,7
12421,10
12421,23
12421,27
12422,2
12423,5
12423,19
12424,6
12424,19
12424,28
12425,27
12425,29
12426,6
12426,27
12426,28
12427,6
12427,9
12427,17
12427,23
12427,27
12428,6
12428,17
12428,19
12428,27
12429,6
12429,17
12429,19
12429,27
12430,27
12431,6
12431,28
12432,4
12432,6
12432,17
12432,19
12432,23
12432,28
12433,5
12433,6
12434,15
12434,20
12434,22
12434,27
12435,6
12435,10
12435,23
12436,6
12436,17
12436,19
12437,2
12437,16
12438,27
12439,7
12439,10
12439,23
12439,27
12440,5
12440,12
12441,6
12441,10
12441,23
12441,27
12442,7
12442,23
12442,27
12442,28
12443,5
12443,27
12443,29
12444,5
12444,29
12445,2
12445,22
12446,5
12447,6
12447,17
12447,23
12448,12
12448,28
12449,5
12449,27
12449,29
12450,6
12450,10
12450,23
12451,7
12451,10
12451,23
12451,26
12451,27
12451,28
12452,27
12453,23
12453,26
12454,5
12454,25
12455,7
12455,23
12455,26
12455,27
12456,5
12456,12
12457,4
12457,28
12458,13
12458,27
12459,4
12459,5
12459,12
12460,6
12460,19
12460,23
12461,13
12461,27
12461,29
12462,5
12462,6
12462,10
12462,23
12463,4
12463,5
12463,10
12463,12
12463,17
12463,19
12463,28
12464,12
12465,4
12465,12
12466,6
12466,10
12466,25
12466,27
12467,6
12467,10
12467,25
12467,27
12468,5
12468,27
12469,27
12470,12
12470,17
12471,19
12471,23
12471,28
12472,4
12472,5
12472,12
12473,7
12473,17
12473,23
12473,26
12473,27
12474,16
12474,27
12474,29
12475,10
12475,23
12475,27
12476,5
12476,27
12477,5
12477,22
12477,27
12478,6
12478,10
12478,23
12479,26
12479,27
12480,4
12480,5
12480,12
12481,2
12481,13
12482,23
12482,26
12482,28
12483,4
12483,5
12483,12
12483,28
12484,6
12484,10
12484,23
12485,6
12485,23
12486,5
12486,6
12486,10
12486,23
12486,27
12487,6
12487,15
12488,5
12488,29
12489,4
12489,6
12489,28
12490,4
12490,6
12490,28
12491,5
12492,7
12492,10
12492,27
12493,5
12493,9
12493,19
12494,7
12494,23
12494,26
12495,7
12495,23
12495,27
12496,20
12496,27
12496,29
12497,5
12498,6
12498,19
12498,28
12499,23
12499,26
12500,7
12500,23
12501,4
12501,5
12501,12
12502,10
12502,23
12503,6
12503,23
12503,27
12504,10
12504,23
12504,27
12505,5
12505,11
12506,5
12506,27
12507,12
12507,27
12507,29
12508,6
12508,20
12508,23
12508,27
12509,15
12509,22
12509,27
12509,29
12510,5
12510,12
12510,29
12511,5
12511,11
12512,5
12512,9
12513,27
12514,26
12515,19
12515,27
12515,29
12516,2
12517,6
12517,10
12517,23
12517,27
12518,5
12519,15
12519,20
12519,27
12520,5
12520,12
12520,19
12521,5
12521,20
12521,22
12521,27
12522,5
12522,6
12522,10
12522,23
12523,20
12523,22
12523,27
12524,5
12524,17
12525,6
12525,17
12525,19
12526,4
12526,6
12526,17
12526,23
12526,26
12526,27
12527,2
12527,5
12528,4
12528,6
12528,7
12528,10
12528,23
12528,27
12528,28
12529,17
12529,23
12529,26
12530,6
12530,15
12531,4
12531,12
12532,6
12532,10
12532,23
12532,27
12533,5
12533,27
12534,6
12534,15
12534,27
12534,29
12535,4
12535,5
12535,19
12535,28
12536,7
12536,10
12536,23
12536,27
12537,2
12537,16
12538,5
12539,13
12539,18
12539,27
12540,25
12540,27
12541,24
12542,5
12543,6
12543,15
12543,19
12543,20
12544,17
12544,23
12544,26
12544,27
12545,2
12545,4
12545,20
12546,5
12546,26
12546,28
12547,27
12547,29
12548,5
12549,5
12549,27
12549,29
12550,6
12550,23
12551,5
12551,10
12551,12
12551,28
12552,10
12552,23
12552,27
12553,5
12554,5
12555,5
12555,27
12556,5
12556,29
12557,5
12557,13
12557,29
12558,2
12558,19
12559,2
12559,22
12560,5
12560,27
12560,29
12561,5
12561,12
12561,19
12561,27
12562,6
12562,15
12562,23
12563,5
12564,5
12564,13
12564,27
12564,29
12565,5
12566,6
12566,10
12566,23
12566,27
12567,6
12567,10
12567,23
12567,27
12568,27
12568,29
12569,7
12569,27
12569,28
12570,10
12571,6
12571,23
12571,26
12572,6
12572,15
12572,19
12572,20
12572,27
12573,7
12573,23
12573,26
12574,19
12574,23
12574,26
12575,26
12576,5
12576,27
12577,23
12577,27
12578,27
12579,27
12580,20
12580,27
12580,29
12581,5
12582,5
12582,12
12582,17
12582,25
12583,5
12584,6
12584,19
12584,27
12584,28
12585,5
12585,6
12585,12
12585,17
12585,19
12585,28
12586,27
12587,6
12587,10
12587,23
12588,4
12588,12
12589,12
12589,19
12589,27
12590,2
12590,16
12591,7
12591,23
12591,26
12592,22
12592,27
12593,7
12593,17
12593,27
12593,29
12594,5
12594,27
12594,29
12595,4
12595,5
12595,12
12595,16
12596,27
12597,27
12598,6
12598,22
12598,25
12598,27
12599,5
12600,5
12600,27
12601,10
12601,23
12602,12
12603,27
12604,5
12604,27
12605,7
12605,23
12605,26
12606,5
12606,27
12607,23
12607,27
12608,10
12608,22
12608,23
12608,27
12609,6
12609,26
12609,27
12610,5
12610,10
12610,12
12610,29
12611,4
12611,12
12611,19
12612,27
12612,29
12613,5
12613,27
12613,29
12614,2
12615,6
12615,23
12615,28
12616,5
12616,27
12617,4
12617,12
12618,4
12618,5
12618,6
12618,12
12618,17
12618,19
12619,5
12619,27
12620,27
12621,5
12621,12
12621,27
12622,12
12623,27
12623,29
12624,4
12624,12
12625,5
12626,6
12626,10
12626,23
12627,10
12627,22
12627,27
12628,17
12628,27
12628,29
12629,5
12629,27
12629,29
12630,5
12630,6
12630,19
12631,10
12631,15
12631,19
12631,23
12631,27
12632,1
12632,11
12633,6
12633,10
12633,23
12634,6
12634,19
12634,23
12634,28
12635,5
12635,17
12635,27
12635,29
12636,27
12637,12
12637,27
12638,5
12638,6
12638,17
12639,5
12640,10
12640,23
12640,27
12641,23
12641,26
12641,27
12642,6
12642,10
12642,23
12643,6
12643,17
12643,23
12644,5
12644,27
12644,29
12645,5
12645,12
12645,19
12646,27
12647,6
12647,19
12647,23
12647,26
12648,6
12648,27
12649,24
12650,24
12651,13
12652,24
12653,24
12654,10
12654,27
12654,29
12655,5
12655,10
12656,27
12657,2
12658,6
12658,15
12658,27
12659,24
12660,24
12661,24
12662,24
12663,24
12664,24
12665,24
12666,24
12667,24
12668,24
12669,4
12669,5
12669,6
12669,17
12669,28
12670,4
12670,5
12670,29
12671,2
12672,24
12673,24
12674,2
12675,27
12675,29
12676,24
12677,16
12677,28
12678,24
12679,24
12680,5
12680,6
12680,10
12680,27
12681,5
12682,5
12683,7
12683,10
12683,23
12683,27
12684,26
12684,27
12685,24
12686,2
12687,24
12688,24
12689,24
12690,24
12691,2
12692,4
12692,7
12692,16
12693,2
12694,24
12695,24
12696,24
12697,27
12698,2
12699,24
12700,24
12701,24
12702,8
12703,2
12704,24
12705,24
12706,24
12707,24
12708,24
12709,8
12710,24
12711,27
12712,24
12713,24
12714,24
12715,24
12716,24
12717,1
12718,24
12719,24
12720,24
12721,5
12721,29
12722,23
12722,27
12723,2
12724,24
12725,4
12725,5
12726,4
12726,17
12726,28
12727,24
12728,24
12729,24
12730,24
12731,24
12732,24
12733,24
12734,24
12735,24
12736,24
12737,24
12738,24
12739,24
12740,24
12741,24
12742,24
12743,24
12744,24
12745,24
12746,24
12747,24
12748,24
12749,24
12750,24
12751,24
12752,24
12753,24
12754,24
12755,20
12755,27
12756,1
12756,2
12757,24
12758,2
12758,25
12759,24
12760,2
12761,4
12761,19
12762,24
12763,10
12763,27
12764,4
12764,5
12764,12
12765,24
12766,24
12767,24
12768,24
12769,2
12770,24
12771,6
12771,10
12771,27
12772,5
12773,1
12773,2
12773,14
12774,24
12775,24
12776,24
12777,5
12778,24
12779,24
12780,24
12781,24
12782,24
12783,2
12783,20
12784,24
12785,27
12785,29
12786,24
12787,5
12787,17
12788,2
12789,24
12790,24
12791,24
12792,2
12793,7
12793,27
12793,29
12794,5
12795,24
12796,5
12797,2
12798,4
12798,6
12798,10
12799,2
12799,16
12800,5
12801,5
12802,2
12803,24
12804,24
12805,24
12806,24
12807,24
12808,4
12808,6
12808,19
12809,23
12809,27
12810,24
12811,24
12812,24
12813,24
12814,5
12815,24
12816,24
12817,24
12818,24
12819,7
12819,23
12820,24
12821,24
12822,24
12823,5
12823,12
12823,13
12823,27
12824,2
12825,2
12825,25
12826,24
12827,24
12828,6
12828,23
12829,24
12830,5
12831,24
12832,24
12833,24
12834,24
12835,24
12836,24
12837,1
12838,5
12838,6
12838,19
12839,24
12840,12
12840,19
12841,27
12842,27
12843,13
12843,16
12844,27
12845,24
12846,5
12847,2
12847,14
12848,24
12849,4
12850,2
12851,27
12852,5
12853,24
12854,5
12854,12
12854,16
12855,5
12856,6
12856,10
12857,2
12857,5
12858,2
12858,16
12859,27
12859,29
12860,24
12861,4
12862,2
12863,24
12864,27
12865,2
12865,5
12866,24
12867,24
12868,24
12869,24
12870,27
12871,5
12871,10
12871,17
12871,27
12871,28
12871,29
12872,24
12873,4
12874,4
12875,4
12876,4
12877,4
12877,5
12877,6
12877,12
12878,4
12879,4
12880,24
12881,4
12882,4
12883,4
12884,24
12885,4
12886,4
12887,5
12888,2
12888,16
12889,24
12890,2
12890,10
12891,24
12892,5
12893,24
12894,5
12895,5
12896,24
12897,24
12898,24
12899,24
12900,27
12901,24
12902,27
12903,24
12904,5
12904,27
12905,10
12906,27
12907,24
12908,4
12909,13
12910,22
12910,27
12911,2
12912,24
12913,24
12914,5
12915,4
12915,5
12915,29
12916,1
12916,2
12916,19
12916,20
12917,24
12918,24
12919,24
12920,24
12921,24
12922,24
12923,12
12923,16
12924,24
12925,27
12926,5
12926,6
12926,23
12927,5
12927,29
12928,24
12929,24
12930,19
12931,24
12932,24
12933,4
12933,7
12934,5
12934,19
12934,27
12935,16
12936,5
12937,4
12937,7
12937,23
12937,27
12938,24
12939,2
12940,24
12941,5
12941,7
12941,29
12942,5
12942,23
12943,2
12944,6
12944,10
12944,16
12945,6
12946,5
12946,29
12947,13
12947,16
12948,27
12949,4
12949,12
12949,13
12950,4
12950,12
12950,13
12951,24
12952,24
12953,24
12954,24
12955,24
12956,2
12956,20
12957,24
12958,27
12959,5
12959,16
12959,28
12960,24
12961,5
12961,29
12962,2
12963,24
12964,24
12965,24
12966,12
12967,24
12968,24
12969,24
12970,24
12971,24
12972,2
12972,20
12972,22
12973,24
12974,24
12975,24
12976,11
12976,14
12977,24
12978,24
12979,24
12980,24
12981,24
12982,4
12982,6
12982,19
12982,27
12982,28
12983,24
12984,24
12985,24
12986,24
12987,24
12988,24
12989,24
12990,24
12991,24
12992,24
12993,24
12994,24
12995,24
12996,24
12997,24
12998,24
12999,24
13000,24
13001,24
13002,24
13003,24
13004,5
13005,5
13006,6
13006,15
13006,17
13006,19
13006,28
13007,24
13008,24
13009,24
13010,24
13011,24
13012,24
13013,24
13014,24
13015,27
13016,24
13017,24
13018,5
13019,6
13019,15
13019,23
13019,27
13020,5
13020,12
13020,17
13021,10
13021,23
13021,27
13022,16
13022,27
13023,5
13024,16
13024,27
13025,24
13026,5
13027,4
13028,1
13028,19
13029,24
13030,24
13031,4
13032,24
13033,24
13034,24
13035,24
13036,8
13037,24
13038,5
13038,26
13039,24
13040,24
13041,24
13042,24
13043,24
13044,1
13045,24
13046,24
13047,24
13048,24
13049,24
13050,27
13051,24
13052,24
13053,7
13054,24
13055,24
13056,24
13057,24
13058,24
13059,24
13060,27
13061,24
13062,24
13063,24
13064,24
13065,24
13066,23
13066,27
13066,29
13067,24
13068,27
13069,5
13070,4
13070,5
13070,25
13070,29
13071,24
13072,2
13073,5
13074,4
13074,12
13074,13
13075,5
13075,12
13076,24
13077,24
13078,24
13079,24
13080,24
13081,5
13082,27
13083,16
13083,27
13084,27
13085,4
13085,6
13085,19
13086,1
13086,27
13087,24
13088,4
13088,10
13088,16
13088,27
13089,24
13090,24
13091,24
13092,24
13093,27
13094,5
13094,16
13095,24
13096,24
13097,2
13097,10
13098,24
13099,4
13099,12
13099,18
13100,5
13100,10
13101,5
13101,16
13101,29
13102,5
13102,27
13103,27
13104,27
13104,29
13105,27
13106,5
13106,29
13107,24
13108,5
13108,16
13109,29
13110,24
13111,2
13112,24
13113,24
13114,24
13115,24
13116,24
13117,24
13118,24
13119,16
13119,27
13120,24
13121,24
13122,5
13123,24
13124,4
13124,5
13124,12
13124,17
13125,5
13125,19
13125,27
13126,4
13126,6
13126,17
13127,10
13127,16
13128,24
13129,24
13130,10
13130,16
13131,24
13132,24
13133,25
13133,27
13134,27
13134,29
13135,5
13136,24
13137,19
13137,20
13137,22
13137,27
13138,7
13138,10
13138,23
13139,19
13139,20
13139,22
13139,27
13140,24
13141,27
13142,27
13143,6
13143,19
13143,26
13143,28
13144,24
13145,27
13146,24
13147,4
13147,5
13147,17
13148,24
13149,24
13150,24
13151,24
13152,24
13153,24
13154,24
13155,24
13156,27
13157,20
13158,2
13159,2
13160,4
13161,2
13161,5
13162,2
13162,5
13163,24
13164,24
13165,24
13166,24
13167,4
13167,6
13167,28
13168,4
13168,6
13168,28
13169,24
13170,5
13171,24
13172,24
13173,2
13173,5
13174,24
13175,24
13176,5
13176,29
13177,24
13178,5
13178,27
13179,24
13180,24
13181,24
13182,24
13183,24
13184,24
13185,1
13186,10
13187,24
13188,4
