MediaID,WriterID
12837,191
12838,191
12839,191
12840,2231
12840,7066
12840,9693
12841,191
12842,191
12843,191
12844,191
12845,191
12846,12139
12847,191
12848,191
12849,191
12850,191
12851,191
12852,191
12853,191
12854,2738
12854,11262
12854,11472
12855,7209
12855,12813
12856,191
12857,191
12858,12076
12859,191
12860,191
12861,191
12862,191
12863,191
12864,6157
12865,191
12866,191
12867,191
12868,191
12869,191
12870,191
12871,191
12872,191
12873,191
12874,191
12875,191
12876,191
12877,191
12878,191
12879,191
12880,191
12881,191
12882,191
12883,191
12884,191
12885,191
12886,191
12887,191
12888,191
12889,191
12890,13534
12891,191
12892,5245
12893,191
12894,1100
12895,9777
12895,10629
12896,191
12897,191
12898,191
12899,191
12900,10288
12900,11071
12900,11346
12901,191
12902,4133
12902,8089
12903,191
12904,4299
12904,10132
12905,191
12906,12545
12907,191
12908,838
12908,7150
12909,191
12910,10902
12911,191
12912,191
12913,191
12914,1751
12914,5200
12914,7717
12914,8804
12914,13682
12915,191
12916,191
12917,191
12918,191
12919,191
12920,191
12921,191
12922,191
12923,191
12924,191
12925,191
12926,6865
12926,7980
12926,9322
12927,9212
12928,191
12929,191
12930,191
12931,191
12932,191
12933,191
12934,191
12935,191
12936,191
12937,191
12938,191
12939,11683
12940,191
12941,191
12942,9971
12943,7929
12944,3554
12944,8312
12945,191
12946,191
12947,191
12948,191
12949,191
12950,191
12951,191
12952,191
12953,191
12954,191
12955,191
12956,3427
12957,191
12958,191
12959,1503
12959,7140
12959,7991
12960,191
12961,7512
12961,11405
12961,14848
12962,3427
12963,191
12964,191
12965,191
12966,191
12967,191
12968,191
12969,191
12970,191
12971,191
12972,191
12973,191
12974,191
12975,191
12976,191
12977,191
12978,191
12979,191
12980,191
12981,191
12982,191
12983,191
12984,191
12985,191
12986,191
12987,191
12988,191
12989,191
12990,191
12991,191
12992,191
12993,191
12994,191
12995,191
12996,191
12997,191
12998,191
12999,191
13000,191
13001,191
13002,191
13003,191
13004,3105
13004,4521
13004,11553
13005,1024
13006,1963
13006,2911
13006,7479
13006,8450
13007,191
13008,191
13009,191
13010,191
13011,191
13012,191
13013,191
13014,191
13015,191
13016,191
13017,191
13018,1616
13019,14897
13020,9355
13021,1123
13021,13374
13022,13375
13023,191
13024,191
13025,191
13026,4503
13026,6722
13026,7889
13027,191
13028,10104
13028,14955
13029,191
13030,191
13031,191
13032,191
13033,191
13034,191
13035,191
13036,191
13037,191
13038,9756
13038,13883
13039,431
13040,191
13041,191
13042,191
13043,191
13044,191
13045,191
13046,191
13047,191
13048,191
13049,191
13050,191
13051,191
13052,191
13053,2103
13054,191
13055,191
13056,191
13057,191
13058,191
13059,191
13060,191
13061,191
13062,191
13063,191
13064,191
13065,191
13066,191
13067,191
13068,191
13069,346
13070,1641
13070,7316
13071,191
13072,191
13073,7057
13074,191
13075,4111
13075,13998
13076,191
13077,191
13078,191
13079,191
13080,191
13081,1663
13082,191
13083,191
13084,191
13085,191
13086,191
13087,191
13088,6312
13089,191
13090,191
13091,191
13092,191
13093,191
13094,2885
13095,191
13096,191
13097,191
13098,191
13099,191
13100,191
13101,9155
13101,10600
13102,4928
13102,9268
13103,191
13104,5349
13104,12342
13104,12819
13105,191
13106,1566
13106,10240
13107,191
13108,191
13109,191
13110,191
13111,9974
13111,10909
13111,12370
13112,191
13113,191
13114,191
13115,191
13116,191
13117,191
13118,191
13119,11924
13120,191
13121,191
13122,191
13123,191
13124,2396
13124,6059
13124,6736
13124,8824
13124,12647
13125,2062
13126,10820
13127,191
13128,191
13129,191
13130,191
13131,191
13132,191
13133,191
13134,191
13135,216
13135,5050
13135,7623
13135,10665
13136,191
13137,2142
13138,191
13139,2142
13140,191
13141,191
13142,191
13143,9957
13143,11658
13143,12880
13143,12978
13143,14579
13144,191
13145,1062
13146,191
13147,13708
13148,191
13149,191
13150,191
13151,191
13152,191
13153,191
13154,191
13155,191
13156,191
13157,191
13158,191
13159,6785
13159,7798
13160,191
13161,6812
13162,1350
13163,191
13164,191
13165,191
13166,191
13167,191
13168,191
13169,191
13170,191
13171,191
13172,191
13173,13551
13174,191
13175,191
13176,191
13177,191
13178,4928
13178,9268
13179,191
13180,191
13181,191
13182,191
13183,191
13184,191
13185,191
13186,191
13187,191
13188,4822
13188,9477
13189,191
13190,191
13191,191
13192,191
13193,191
13194,191
13195,191
13196,191
13197,191
13198,191
13199,191
13200,191
13201,191
13202,191
13203,191
13204,191
13205,1583
13205,2496
13205,7027
13205,11510
13206,191
13207,191
13208,191
13209,191
13210,191
13211,191
13212,191
13213,191
13214,191
13215,11954
13216,191
13217,11830
13217,13831
13218,191
13219,7242
13220,191
13221,191
13222,191
13223,191
13224,12410
13225,12362
13226,191
13227,191
13228,191
13229,191
13230,4915
13230,5499
13230,6371
13230,11750
13231,191
13232,191
13233,191
13234,191
13235,191
13236,191
13237,191
13238,191
13239,191
13240,191
13241,191
13242,191
13243,191
13244,3104
13244,4408
13244,7823
13244,12188
13244,12297
13244,14766
13245,191
13246,191
13247,191
13248,191
13249,191
13250,191
13251,2841
13251,10693
13251,11777
13251,11826
13251,13313
13251,13698
13252,5595
13252,11697
13253,3425
13253,10276
13254,5657
13254,8007
13254,9582
13255,8879
13256,8968
13257,191
13258,2141
13258,10396
13258,10687
13259,2388
13259,6347
13260,931
13260,6373
13261,5606
13261,10042
13262,4535
13263,1236
13263,3924
13263,4087
13263,8548
13263,8717
13263,13158
13264,4097
13265,11838
13265,13500
13266,1299
13266,5983
13267,1510
13267,1644
13267,2757
13267,3617
13268,1510
13268,13491
13269,1510
13270,6033
13270,11384
13270,13170
13271,15064
13272,6494
13273,934
13273,2375
13273,4014
13273,11742
13274,2051
13274,12423
13275,316
13275,4616
13275,6738
13276,1510
13277,1510
13278,11444
13279,14370
13280,7949
13280,8197
13280,8673
13281,1725
13281,5185
13281,14463
13282,700
13282,12859
13283,557
13283,5577
13283,10462
13284,10090
13285,13358
13286,4904
13286,6336
13286,10081
13287,6642
13288,1060
13288,5369
13288,6103
13288,6404
13289,2952
13289,7174
13290,1738
13290,9410
13290,11194
13291,1570
13292,4400
13292,7011
13292,14467
13293,1045
13294,1566
13294,6149
13294,8854
13295,2310
13295,9208
13295,9631
13295,10491
13295,14012
13296,704
13296,3204
13296,6447
13296,6797
13296,8551
13296,11387
13296,11547
13296,12770
13297,4111
13297,6618
13297,9224
13298,2390
13298,9446
13299,3223
13300,3911
13300,5067
13300,10101
13301,1990
13302,191
13303,379
13303,8911
13303,9354
13304,12853
13305,12216
13306,12216
13307,379
13307,2006
13307,5314
13307,8911
13307,9301
13307,9354
13307,10669
13308,6607
13309,8632
13309,12216
13310,1043
13310,5140
13310,8029
13310,8821
13310,11232
13310,14833
13311,6557
13312,104
13312,737
13312,2441
13312,3861
13312,9285
13313,1316
13313,13594
13314,1316
13314,13594
13315,683
13316,4752
13316,9615
13316,11752
13317,1166
13317,5578
13317,7123
13318,3538
13318,10191
13319,9682
13320,14508
13321,7527
13321,8961
13322,1384
13322,3719
13322,11970
13322,13830
13323,86
13323,3693
13323,6062
13323,10922
13324,257
13324,1550
13324,8320
13324,10535
13325,3162
13325,5742
13325,6971
13325,14782
13326,191
13327,11901
13328,597
13328,1680
13328,5671
13329,1473
13329,1589
13329,5505
13329,13812
13330,2975
13330,3160
13330,7604
13330,12947
13331,191
13332,597
13332,877
13332,6336
13333,3138
13334,1065
13334,1236
13335,532
13336,1850
13336,2253
13336,6556
13337,6601
13337,9189
13337,11025
13337,13721
13338,671
13338,6184
13338,8060
13339,191
13340,3853
13340,8342
13340,13298
13341,4159
13341,9072
13342,1514
13342,7126
13343,1894
13343,6207
13343,15001
13344,5853
13344,6890
13344,7459
13345,4437
13346,3806
13346,14376
13347,3800
13347,11209
13347,14692
13348,1680
13348,4459
13349,2068
13349,2898
13349,13450
13350,53
13350,1315
13350,3781
13350,6656
13350,10989
13350,11054
13350,13663
13350,14580
13350,14833
13351,10532
13352,8
13352,3180
13352,6035
13353,7904
13353,11381
13354,6347
13355,2034
13355,3363
13355,12457
13356,2035
13356,10439
13356,13398
13357,9071
13357,9322
13358,5945
13358,6306
13359,4470
13359,8500
13359,9734
13359,10757
13359,12316
13360,3510
13360,6653
13360,14518
13361,86
13361,1934
13361,2972
13361,10922
13362,2886
13362,11823
13363,7530
13363,8916
13363,11321
13364,12642
13365,1029
13365,13592
13365,14574
13366,191
13367,5609
13367,5872
13368,592
13368,13757
13369,6190
13369,10806
13369,12715
13369,14907
13370,4848
13370,9184
13371,1477
13371,11508
13371,12980
13371,13492
13372,84
13372,12935
13373,4933
13374,241
13374,5484
13374,9138
13374,9387
13375,3673
13375,5255
13376,1584
13376,5849
13377,31
13377,4473
13377,6442
13377,8404
13378,2911
13378,3780
13378,12846
13379,7829
13379,11836
13380,3121
13380,3673
13380,9312
13381,544
13381,7527
13382,4157
13383,5760
13383,8024
13383,9071
13384,2900
13384,6181
13384,14283
13384,14917
13385,722
13385,3014
13385,7974
13385,9973
13386,2417
13386,3969
13386,5843
13386,6491
13386,9090
13386,9110
13387,2263
13387,8511
13387,12726
13387,13404
13388,374
13388,3782
13388,5258
13389,374
13389,5258
13389,7855
13389,11903
13389,14755
13390,3960
13391,940
13391,9666
13392,3013
13392,3155
13392,7893
13392,11288
13393,4750
13393,5414
13394,3389
13394,4892
13394,9161
13394,13579
13395,5890
13396,1738
13396,6605
13397,125
13397,2421
13397,3734
13397,5115
13397,8949
13398,8939
13398,12419
13399,7207
13400,4191
13401,4350
13401,8763
13401,9362
13401,10722
13402,2175
13402,6215
13402,10828
13403,57
13403,117
13403,6029
13403,12405
13404,12937
13405,5872
13406,12900
13407,10537
13407,12027
13408,12532
13409,437
13409,1655
13409,10703
13409,11329
13410,14741
13411,4204
13411,5333
13411,6473
13412,6935
13412,11489
13412,12032
13412,12463
13412,12642
13412,12741
13413,11838
13414,218
13414,443
13414,4074
13414,4767
13414,14446
13415,10626
13416,967
13416,1566
13416,11279
13417,5759
13418,11057
13419,505
13419,2390
13419,4280
13419,12741
13420,4044
13420,4848
13421,10925
13421,13317
13422,257
13422,1550
13422,6018
13422,6651
13422,8602
13423,4217
13423,5895
13423,14922
13424,1614
13424,4431
13424,5502
13424,9272
13425,6217
13425,10015
13426,9083
13426,10443
13427,4575
13427,5307
13427,5336
13427,8234
13427,13532
13428,1541
13428,5759
13429,399
13430,570
13431,2980
13431,5172
13431,9735
13432,211
13432,583
13433,7752
13433,8632
13433,10995
13434,11894
13434,12794
13435,1360
13436,13096
13436,14786
13437,138
13437,867
13437,2189
13437,2623
13437,5448
13438,680
13438,1171
13438,1802
13438,11296
13438,13569
13439,1440
13440,7871
13440,12760
13441,192
13441,1347
13441,2972
13441,3060
13441,3260
13441,3300
13441,4032
13441,7195
13441,8281
13441,8344
13441,8491
13441,8808
13441,9548
13441,9958
13441,10033
13441,10475
13441,10505
13441,10921
13441,11952
13441,12219
13441,12803
13441,12940
13442,1790
13442,5572
13442,6406
13442,11766
13442,14746
13443,8070
13444,2228
13444,2291
13444,3643
13445,6102
13446,7356
13446,12402
13446,14692
13447,13728
13447,14786
13448,5597
13448,12903
13448,13843
13449,191
13450,7916
13450,8015
13451,4486
13452,2118
13452,3101
13452,8920
13452,13118
13452,14851
13453,14405
13454,2694
13454,3822
13454,11219
13455,2500
13455,13580
13456,191
13457,6219
13457,13386
13458,6264
13458,12014
13459,14865
13460,2930
13460,13437
13461,3772
13461,7990
13461,8469
13462,6529
13463,10283
13463,13453
13464,2087
13464,6887
13464,12273
13464,14841
13465,8721
13466,5159
13466,10730
13466,11974
13467,9356
13468,8384
13469,14539
13470,4072
13470,5632
13471,6756
13471,9849
13472,3666
13472,3721
13472,4279
13473,1936
13473,11267
13473,11686
13474,2285
13474,2337
13474,7620
13474,9603
13474,9805
13474,14160
13475,191
13476,6051
13476,6133
13476,9464
13477,4643
13477,7221
13477,8103
13477,14094
13478,1803
13478,4038
13478,7527
13479,13046
13479,14062
13480,2613
13480,7732
13481,9499
13482,2364
13482,2751
13482,2920
13482,7927
13482,14827
13483,2768
13483,11518
13484,1363
13484,7829
13484,8886
13484,12778
13485,7485
13485,13700
13486,3271
13486,5011
13486,9859
13487,3770
13487,3851
13488,8169
13489,13310
13490,5014
13491,9
13491,5985
13491,8986
13491,12979
13492,7051
13493,3271
13493,9252
13493,12036
13493,13458
13494,832
13494,14953
13495,9920
13496,11501
13497,5306
13497,8179
13497,8994
13498,242
13498,9269
13498,12741
13499,664
13499,13701
13500,11227
13501,10713
13502,3487
13503,7927
13503,14263
13504,8070
13505,7221
13505,8103
13506,10255
13507,597
13507,3692
13507,10924
13507,12831
13508,6149
13508,6732
13508,14250
13509,2405
13510,13711
13510,14024
13510,14212
13511,611
13511,760
13511,14694
13512,10128
13512,12804
13513,6555
13513,13057
13514,2972
13514,9582
13514,12392
13515,7829
13516,1628
13516,3637
13516,5475
13516,10925
13516,13317
13517,1063
13517,5994
13518,4251
13518,4819
13518,8942
13518,12978
13518,13716
13518,14558
13519,1394
13519,3962
13519,11957
13520,2076
13520,13793
13521,6164
13521,11545
13522,915
13522,4331
13522,8149
13523,3739
13523,5168
13523,6127
13523,9502
13523,9618
13524,2241
13524,4258
13524,4922
13525,2319
13525,2998
13525,6781
13526,669
13526,10520
13526,11782
13527,2876
13527,6123
13527,8645
13527,11125
13528,1628
13528,4093
13528,12553
13529,66
13529,84
13529,5140
13529,8821
13529,14833
13530,4438
13530,9948
13531,3734
13531,5816
13532,3535
13532,5361
13532,5816
13532,12378
13533,11323
13534,4613
13534,12287
13534,13201
13534,15060
13535,12603
13536,1043
13536,8029
13537,2293
13537,5140
13537,8821
13537,11253
13537,14833
13538,9071
13538,9894
13539,5472
13539,12536
13540,6592
13540,8552
13541,6692
13541,10255
13542,2034
13543,191
13544,2387
13544,6632
13544,7359
13544,12622
13544,14690
13544,15011
13545,12846
13546,125
13546,2421
13546,5816
13547,7581
13547,8842
13548,1479
13548,3362
13548,5913
13548,10559
13549,374
13549,3399
13549,5258
13549,7787
13550,2342
13550,7758
13551,11010
13551,13493
13552,3459
13552,10686
13552,12899
13553,3852
13554,307
13554,10404
13555,3699
13555,6541
13555,8901
13556,3
13556,3365
13556,5363
13556,7282
13556,11336
13557,7297
13557,10640
13557,10830
13557,12668
13557,13537
13558,12383
13558,14030
13559,191
13560,630
13560,4523
13560,7663
13561,2021
13561,3799
13561,4786
13561,12752
13562,694
13562,1164
13562,2276
13562,10707
13563,3362
13564,2690
13564,3979
13564,5407
13564,7756
13565,7315
13565,14818
13566,228
13567,7549
13567,12691
13568,2481
13568,3386
13569,4956
13570,8552
13571,13067
13571,14008
13572,7887
13573,3822
13574,218
13574,5832
13575,4326
13575,12055
13576,629
13577,1348
13577,2255
13577,6261
13577,6341
13577,11245
13577,13989
13578,3344
13578,3485
13578,10310
13579,843
13579,5875
13580,449
13580,14642
13581,11929
13582,6249
13582,8063
13583,2803
13583,13642
13584,11997
13585,11915
13586,191
13587,4786
13587,6821
13587,12752
13587,14619
13588,10180
13589,7176
13590,8252
13591,10412
13592,4313
13593,14900
13594,1798
13594,3799
13594,4230
13594,5272
13594,5417
13594,11193
13594,14327
13595,14763
13596,1545
13596,10700
13597,1479
13597,3362
13597,5913
13597,10559
13598,3110
13598,11378
13598,11829
13598,14716
13599,5342
13599,13621
13600,3629
13601,2589
13602,14140
13603,5035
13603,10941
13604,191
13605,863
13605,5069
13605,6088
13605,9433
13606,656
13606,3755
13607,4361
13607,12227
13608,3663
13608,4410
13608,15026
13609,5474
13609,9683
13609,14939
13610,14727
13611,1214
13611,2651
13611,4227
13611,9303
13611,13133
13612,9286
13612,13257
13613,108
13613,14744
13614,4512
13615,7343
13616,1312
13616,1532
13616,4629
13616,4967
13617,1377
13617,2368
13618,218
13618,5438
13618,8101
13619,3428
13620,2486
13621,5540
13622,212
13623,348
13623,570
13623,1116
13624,4003
13624,6646
13624,11681
13624,13761
13625,4384
13625,12518
13625,13440
13626,3037
13627,6944
13627,12067
13628,4992
13629,2314
13629,13260
13630,1798
13630,2432
13630,7335
13630,14943
13631,2939
13631,6088
13632,2078
13633,2118
13633,11981
13634,11550
13635,3365
13635,7893
13636,914
13637,1572
13637,4786
13637,4943
13637,7657
13637,12752
13638,668
13638,14447
13639,3616
13639,6514
13639,8826
13639,9044
13639,10439
13640,3368
13640,6592
13640,13760
13641,2854
13641,5363
13641,7202
13642,938
13642,10829
13642,12455
13643,2195
13643,13629
13644,1263
13644,3323
13644,12973
13645,10319
13646,14720
13647,5866
13648,4918
13648,7187
13648,13092
13648,14934
13649,1572
13649,12696
13649,13092
13649,13284
13650,152
13650,9347
13650,13173
13651,1400
13651,9314
13652,1401
13652,13341
13653,191
13654,3025
13655,2195
13655,13629
13656,3578
13656,3846
13656,7477
13656,9244
13656,10976
13657,5264
13658,12575
13658,14650
13659,5205
13659,5359
13659,9601
13659,10795
13660,191
13661,4042
13661,13149
13662,10358
13662,13260
13662,13610
13663,1089
13664,8589
13665,3101
13665,3602
13665,3678
13665,3935
13665,8838
13665,12172
13665,14389
13666,10388
13666,12046
13667,2010
13667,8155
13667,13750
13667,14034
13668,3
13668,3365
13668,7282
13668,11844
13669,2433
13670,5345
13670,8996
13671,2081
13671,7818
13671,8953
13672,5803
13673,296
13673,5722
13673,13629
13674,2571
13674,6444
13674,6460
13674,8081
13674,10199
13674,12551
13675,191
13676,1605
13676,1748
13676,4104
13676,4387
13676,5388
13677,4864
13678,6127
13678,9502
13678,14487
13679,191
13680,1369
13680,5957
13680,7695
13681,1456
13681,9925
13682,9
13682,5985
13682,6148
13683,993
13684,9957
13684,11658
13684,12880
13684,12978
13684,14579
13685,7292
13685,10678
13686,3144
13686,5639
13686,7237
13686,7805
13687,2035
13687,6514
13687,10439
13688,1568
13688,2186
13689,191
13690,8459
13690,15081
13691,1799
13692,7182
13693,6024
13693,6198
13694,7813
13695,11949
13696,1360
13697,4326
13698,10900
13698,12182
13699,3373
13699,13179
13700,4215
13701,4912
13701,9962
13701,10322
13701,10555
13701,12448
13701,14295
13702,1954
13702,2077
13702,5079
13702,6799
13703,191
13704,4351
13705,863
13705,4307
13705,5223
13705,10802
13705,11878
13706,6585
13706,7754
13706,10559
13707,230
13708,2943
13708,3535
13709,1697
13710,575
13710,2365
13710,4265
13710,9942
13710,13947
13711,3538
13712,3362
13713,7282
13713,12275
13713,13373
13714,7549
13714,11193
13714,12691
13715,241
13715,12383
13716,2749
13716,3055
13716,4194
13717,505
13717,11489
13717,12032
13717,12463
13717,12741
13718,4397
13718,6442
13719,4837
13719,8552
13719,13406
13720,3667
13720,8512
13720,8636
13721,1595
13722,10168
13722,13555
13723,8013
13723,9910
13724,12805
13725,12049
13725,12671
13725,13513
13726,695
13726,1545
13726,4856
13726,7558
13726,13324
13727,1191
13727,8210
13728,9711
13728,10881
13728,15009
13729,4950
13729,8704
13730,684
13730,2425
13730,6754
13731,1020
13731,5592
13731,5813
13731,9395
13731,10594
13731,11362
13731,12921
13731,14638
13731,14642
13732,12699
13733,1916
13733,9474
13733,12118
13734,4441
13735,11060
13736,2957
13736,4067
13736,5495
13736,12598
13736,13151
13737,1919
13738,1950
13739,191
13740,5535
13740,8027
13740,13702
13741,2376
13742,232
13742,2793
13743,14335
13744,191
13745,2053
13745,4982
13746,191
13747,8246
13748,3306
13748,4383
13748,11397
13749,17
13749,5598
13749,7542
13749,9522
13749,11638
13750,7581
13751,623
13751,11703
13751,14949
13751,14989
13752,191
13753,5336
13754,3524
13754,3549
13754,4289
13754,4831
13754,6511
13755,701
13756,4300
13756,5219
13756,5687
13757,191
13758,763
13758,4587
13758,12435
13758,14610
13759,801
13760,13102
13761,9639
13762,7765
13762,8634
13762,13698
13763,13637
13764,2256
13764,2537
13764,3570
13765,5436
13765,7158
13766,6669
13767,15080
13768,4118
13768,5190
13768,5546
13768,6060
13769,15037
13770,3838
13770,4099
13771,2109
13771,4011
13771,7880
13771,9510
13771,12415
13772,7912
13772,14610
13773,3275
13773,13430
13774,265
13775,191
13776,2590
13776,2785
13777,1123
13777,13143
13778,3447
13779,7373
13779,7462
13780,3204
13780,6169
13780,7444
13780,8551
13780,8786
13780,11745
13781,933
13782,933
13782,5023
13782,6941
13783,904
13783,2520
13784,3876
13784,7469
13785,5288
13786,4661
13786,8208
13786,10680
13787,5719
13788,2130
13788,2527
13788,13745
13789,8018
13789,9571
13789,9771
13790,2108
13791,4328
13791,9793
13792,1605
13792,2416
13792,10460
13792,14239
13793,1605
13793,3755
13793,10460
13794,814
13795,4080
13796,6286
13797,764
13797,831
13797,4787
13797,5519
13797,6985
13797,7078
13797,7561
13797,10628
13797,12372
13798,14103
13799,529
13799,6308
13799,12485
13800,3982
13800,14044
13801,7351
13802,5697
13802,8830
13803,4542
13803,8390
13803,11178
13804,1968
13804,14309
13805,14704
13806,494
13806,1201
13807,4076
13807,11697
13808,2150
13809,14029
13810,12743
13811,1712
13812,6474
13812,7434
13812,9043
13812,10618
13813,812
13813,6208
13814,224
13814,5170
13814,9789
13815,7471
13816,795
13816,11395
13816,12178
13817,191
13818,6892
13819,5709
13820,4139
13820,4337
13820,11987
13821,5819
13821,9977
13822,5242
13823,4864
13823,11618
13823,12442
13823,13944
13824,191
13825,5968
13825,6396
13826,576
13827,3403
13827,11838
13828,2760
13828,11784
13829,7463
13829,12485
13829,13864
13830,294
13830,8809
13830,11358
13830,14895
13831,7766
13832,9074
13833,6061
13834,6347
13835,11145
13836,2128
13836,12699
13837,5586
13837,8335
13837,11095
13838,8927
13839,169
13839,2893
13839,3817
13839,6618
13840,5572
13840,11766
13840,12704
13841,2128
13841,6434
13841,12496
13841,12699
13842,2071
13843,1728
13843,5025
13843,14562
13844,7266
13844,8911
13844,9354
13845,3928
13846,5636
13846,5849
13847,5636
13847,5849
13848,6061
13848,11133
13849,1297
13849,4689
13849,5352
13849,8463
13850,5207
13851,3671
13851,8024
13852,3362
13853,8724
13854,276
13854,11651
13855,191
13856,2281
13857,982
13857,5538
13857,5818
13857,12684
13858,11436
13859,1605
13859,10460
13860,153
13860,1972
13860,3784
13860,6019
13861,7240
13862,11586
13863,12587
13864,4864
13864,10882
13864,11618
13864,12442
13864,12695
13864,13944
13864,14932
13865,2079
13865,14345
13866,1032
13866,1613
13866,6434
13866,12151
13867,2079
13867,14345
13868,9121
13869,12779
13870,191
13871,1501
13871,6452
13872,10314
13873,191
13874,3232
13874,8632
13874,12359
13875,14485
13876,1220
13877,191
13878,4819
13878,4977
13878,10825
13879,9072
13880,14491
13880,14594
13881,1635
13881,3607
13881,8604
13882,191
13883,6587
13883,7837
13884,2279
13884,8126
13884,14712
13885,191
13886,1491
13886,5271
13887,6838
13887,10227
13888,10196
13889,4722
13889,13010
13889,14592
13890,1922
13890,6200
13891,191
13892,6431
13892,11331
13893,5913
13893,10559
13894,1067
13894,9915
13894,11904
13895,2249
13895,4550
13896,12607
13897,6393
13897,9083
13898,6311
13898,7307
13898,14323
13899,1243
13900,8068
13901,4759
13901,10067
13902,1373
13902,9080
13903,9683
13904,1402
13905,3539
13905,7111
13906,3362
13906,8719
13906,9957
13906,13371
13907,5038
13907,8307
13908,9942
13909,191
13910,419
13911,12860
13912,597
13912,7463
13912,10857
13912,12485
13913,9672
13914,3453
13914,5352
13914,8463
13915,473
13915,8816
13916,820
13916,8167
13916,10052
13917,191
13918,4412
13919,1836
13919,6011
13919,6886
13919,6957
13919,7595
13919,9276
13920,191
13921,1813
13921,5586
13921,9211
13921,9759
13921,10639
13922,4557
13923,2841
13923,8207
13923,8354
13924,5326
13925,2879
13925,9592
13926,4786
13926,8147
13926,12752
13926,14099
13927,7265
13927,10562
13928,191
13929,7351
13929,13211
13930,158
13931,191
13932,2367
13932,5489
13932,6511
13932,9295
13933,1095
13933,12468
13934,765
13934,6462
13934,8157
13935,2367
13935,5489
13935,6511
13936,11697
13937,5952
13938,2209
13939,4689
13939,5352
13939,8463
13940,3994
13940,4868
13940,9057
13941,191
13942,6389
13942,11428
13943,191
13944,9219
13945,12281
13946,9846
13947,2114
13947,6599
13947,8632
13948,4988
13948,5731
13949,7699
13950,191
13951,1379
13951,14601
13952,417
13953,1130
13953,7531
13953,11093
13953,14408
13954,2216
13955,4811
13955,8458
13955,13363
13956,191
13957,1376
13957,14027
13958,13716
13959,2667
13959,5539
13959,8916
13959,11699
13959,12452
13960,1531
13960,5325
13961,191
13962,9978
13962,11689
13963,1241
13963,2696
13963,7209
13963,7456
13963,8513
13963,10060
13963,10190
13963,12257
13964,2087
13965,10041
13965,10569
13966,3607
13966,5802
13966,6739
13967,191
13968,9605
13969,5168
13969,5566
13969,6589
13969,9618
13970,191
13971,4707
13971,9115
13971,9383
13972,11995
13973,191
13974,3781
13974,6006
13974,13663
13975,1603
13975,13688
13976,1471
13976,4878
13977,191
13978,8034
13978,8245
13979,6585
13979,10559
13980,5041
13980,6714
13981,2667
13981,5539
13981,8916
13981,11699
13981,12452
13982,8632
13982,12216
13983,64
13983,4507
13983,8072
13983,9186
13984,7051
13985,325
13985,2980
13985,4179
13985,6431
13985,6717
13985,12402
13985,14119
13986,533
13986,4679
13986,8416
13986,12521
13986,15048
13987,13744
13988,2879
13988,4179
13988,9592
13989,8632
13989,8764
13990,4811
13990,13363
13991,949
13991,4003
13991,12645
13992,891
13992,10041
13992,11079
13993,1400
13993,9314
13993,12953
13994,1605
13994,2206
13994,3755
13994,10460
13995,6286
13996,7282
13996,7893
13996,9164
13996,9237
13996,13873
13997,7017
13997,8875
13997,14766
13998,5318
13999,9100
14000,8682
14001,9099
14001,11419
14002,4513
14002,10052
14003,2762
14003,2879
14003,6431
14003,7392
14003,9592
14003,14994
14004,618
14004,1957
14004,6879
14005,1869
14005,5085
14005,14978
14006,11832
14007,1706
14007,9017
14007,10317
14007,14959
14008,3507
14008,7361
14009,3549
14009,7106
14009,11237
14009,13601
14010,1802
14010,4936
14010,5566
14010,6589
14010,13569
14010,14584
14011,4759
14011,10067
14012,14080
14012,14826
14013,3252
14013,3510
14013,4145
14013,4436
14013,6653
14013,9349
14013,14171
14014,852
14014,5781
14014,6151
14014,10950
14015,7613
14016,191
14017,10871
14018,191
14019,169
14019,2893
14019,3817
14019,6618
14020,169
14020,2893
14020,3454
14020,3817
14020,6618
14021,191
14022,7717
14022,11029
14022,13969
14023,13863
14024,2114
14024,8632
14025,1500
14025,2498
14025,2859
14025,4629
14025,4919
14026,916
14026,6050
14027,2504
14027,6620
14027,8682
14027,11981
14028,1155
14029,6556
14030,7948
14030,8536
14030,14833
14031,7390
14032,190
14032,4463
14032,12121
14033,1641
14033,2235
14033,2468
14033,6826
14034,10249
14035,584
14036,744
14036,8997
14036,10696
14036,12587
14036,13076
14037,5935
14037,12251
14037,14445
14038,254
14038,2371
14038,5315
14038,6064
14038,7166
14038,7948
14038,8536
14038,10989
14038,12018
14038,14833
14039,6572
14039,11706
14039,13031
14040,11847
14041,2928
14042,14592
14043,3541
14043,14401
14044,1575
14044,3490
14044,10024
14045,3244
14046,15067
14047,4825
14047,6638
14048,6358
14048,12954
14048,13241
14048,14154
14049,4326
14050,7152
14050,14036
14050,14609
14051,4149
14052,2934
14052,15081
14053,501
14053,3181
14053,3521
14053,7516
14053,13215
14054,2019
14054,10471
14054,11437
14055,2229
14055,10449
14055,14157
14056,191
14057,8567
14057,12814
14058,1087
14058,9062
14058,10028
14059,7674
14059,8939
14059,12419
14060,1015
14060,6796
14061,5983
14061,12764
14062,3033
14062,12327
14062,12402
14063,996
14063,4753
14064,3621
14064,12220
14065,2564
14065,8314
14065,13170
14066,4560
14066,7352
14067,1613
14068,2514
14068,2654
14068,7234
14068,7556
14068,9049
14069,191
14070,8384
14071,11825
14072,5373
14072,8240
14072,9249
14072,14705
