MediaID,LanguageID
12305,104
12306,104
12306,121
12306,165
12307,83
12308,104
12309,104
12310,104
12311,104
12312,104
12313,104
12313,165
12314,104
12315,104
12316,104
12317,104
12317,165
12318,104
12318,109
12318,137
12318,160
12319,104
12320,104
12321,104
12322,11
12322,104
12322,163
12322,186
12323,70
12323,104
12324,70
12324,104
12325,70
12326,33
12326,45
12326,96
12326,104
12327,104
12328,39
12329,28
12329,104
12330,104
12331,109
12332,104
12333,6
12334,104
12334,175
12335,104
12336,90
12336,104
12337,104
12338,77
12339,104
12340,90
12341,104
12342,104
12342,121
12342,165
12343,90
12343,104
12344,6
12344,90
12344,104
12345,104
12346,90
12346,96
12346,104
12347,104
12348,104
12349,104
12349,165
12349,186
12350,104
12351,11
12351,104
12351,165
12352,104
12352,121
12352,186
12353,104
12354,90
12355,104
12356,104
12357,70
12358,104
12359,70
12360,70
12361,104
12362,45
12362,90
12362,104
12362,155
12363,111
12363,165
12364,104
12365,104
12365,121
12366,56
12366,104
12366,121
12367,104
12368,104
12369,104
12370,104
12371,104
12372,104
12373,140
12374,104
12375,104
12376,70
12376,104
12377,104
12378,104
12379,104
12380,165
12381,104
12382,104
12382,186
12383,104
12384,104
12385,109
12385,163
12386,104
12387,104
12388,163
12389,104
12389,121
12390,104
12391,63
12391,70
12391,104
12391,115
12391,165
12392,63
12392,104
12392,130
12393,90
12394,19
12394,72
12394,90
12394,104
12394,165
12395,104
12396,104
12397,104
12398,104
12399,70
12400,104
12400,165
12400,186
12401,83
12401,104
12402,104
12403,104
12404,104
12404,143
12405,104
12406,104
12406,121
12407,104
12408,77
12408,90
12408,104
12409,186
12410,165
12411,104
12412,104
12413,104
12413,186
12414,104
12415,104
12416,63
12416,70
12416,130
12417,104
12418,104
12419,104
12419,121
12419,132
12419,165
12419,186
12420,104
12420,165
12421,104
12422,90
12422,104
12423,39
12423,45
12423,90
12423,104
12423,165
12423,186
12424,104
12425,104
12426,104
12426,163
12426,164
12427,104
12428,70
12429,70
12430,17
12430,90
12431,11
12431,104
12432,70
12432,104
12433,104
12434,77
12434,186
12435,104
12436,16
12436,40
12436,96
12436,104
12436,122
12436,126
12437,104
12438,104
12439,45
12439,90
12439,104
12440,77
12441,45
12441,104
12442,104
12442,165
12443,104
12444,104
12445,104
12446,104
12447,104
12448,104
12449,104
12450,90
12450,104
12450,111
12450,186
12451,8
12451,45
12451,104
12452,104
12453,104
12454,104
12454,165
12455,104
12456,104
12457,70
12458,104
12459,104
12460,45
12460,70
12460,77
12460,90
12460,104
12460,130
12461,104
12462,104
12463,19
12463,104
12464,77
12464,167
12465,104
12466,104
12466,186
12467,45
12467,104
12468,83
12469,83
12470,83
12471,104
12472,104
12472,165
12473,104
12474,104
12475,90
12475,104
12476,90
12476,104
12477,104
12478,45
12478,104
12479,104
12480,165
12481,104
12482,78
12482,90
12482,104
12482,121
12482,165
12483,104
12483,165
12484,45
12484,104
12485,104
12486,104
12487,104
12487,186
12488,104
12489,70
12490,70
12491,90
12492,104
12492,165
12493,90
12494,104
12495,104
12496,70
12497,104
12498,104
12499,104
12500,104
12501,104
12502,104
12502,186
12503,90
12503,104
12504,104
12505,104
12506,104
12507,104
12508,45
12508,66
12508,77
12508,96
12508,104
12508,121
12508,122
12508,165
12508,186
12509,70
12509,104
12510,104
12511,104
12512,104
12513,104
12514,104
12515,104
12516,104
12517,63
12517,104
12517,165
12518,83
12519,19
12519,45
12519,78
12519,186
12520,104
12521,78
12521,121
12522,104
12523,104
12523,133
12524,104
12525,104
12526,70
12526,104
12527,104
12527,165
12528,70
12529,104
12530,104
12531,42
12531,104
12532,104
12533,104
12534,104
12535,70
12535,104
12536,104
12537,104
12538,104
12539,104
12540,104
12541,140
12542,104
12543,104
12543,109
12543,165
12544,104
12544,165
12545,140
12546,104
12547,104
12548,104
12549,104
12549,165
12550,104
12551,104
12552,104
12553,104
12554,104
12555,104
12556,104
12557,104
12558,140
12559,104
12560,19
12560,90
12560,104
12560,121
12560,165
12561,104
12562,104
12563,104
12564,104
12565,104
12565,165
12565,186
12566,104
12567,90
12567,104
12568,165
12569,104
12570,104
12571,104
12572,104
12573,104
12574,104
12575,104
12576,104
12577,104
12578,104
12578,111
12578,165
12578,186
12579,78
12579,104
12579,165
12580,45
12580,104
12580,165
12581,104
12582,104
12583,96
12583,104
12583,122
12584,104
12585,104
12586,96
12587,63
12587,70
12587,104
12587,130
12588,104
12589,128
12590,83
12591,58
12592,104
12592,189
12593,104
12594,83
12595,104
12596,83
12596,104
12596,111
12597,128
12598,90
12598,104
12598,121
12598,165
12598,186
12599,83
12600,39
12601,39
12601,75
12601,83
12602,128
12603,83
12604,39
12604,83
12605,39
12605,128
12606,128
12607,83
12608,104
12609,104
12610,104
12611,108
12612,104
12613,104
12613,121
12613,165
12614,104
12615,104
12616,83
12617,39
12618,104
12618,176
12619,128
12620,83
12621,83
12622,83
12623,83
12624,83
12624,186
12625,128
12626,90
12626,104
12627,104
12628,104
12629,90
12629,104
12630,104
12630,121
12631,45
12631,104
12631,186
12632,104
12633,96
12633,104
12633,130
12633,165
12633,186
12634,70
12634,104
12635,104
12636,104
12636,165
12636,186
12637,128
12638,63
12638,130
12639,83
12640,83
12641,15
12641,29
12641,66
12641,104
12641,115
12641,122
12641,186
12642,104
12642,130
12643,104
12643,126
12643,165
12644,39
12644,83
12645,165
12646,39
12647,8
12647,90
12647,104
12647,126
12648,104
12649,140
12650,140
12651,104
12652,140
12653,140
12654,63
12655,63
12655,130
12656,26
12657,104
12657,165
12658,26
12659,140
12660,104
12661,140
12662,140
12663,140
12664,140
12665,140
12666,140
12667,140
12668,140
12669,70
12670,70
12671,104
12672,140
12673,140
12674,90
12675,104
12676,140
12677,90
12678,140
12679,140
12680,70
12681,104
12682,104
12683,104
12684,26
12685,140
12686,104
12687,140
12688,140
12689,140
12690,140
12691,83
12691,104
12692,104
12693,90
12693,104
12693,111
12694,140
12695,140
12696,140
12697,109
12698,104
12699,140
12700,140
12701,140
12702,104
12703,90
12703,104
12703,121
12704,140
12705,140
12706,140
12707,140
12708,140
12709,104
12710,140
12711,104
12712,140
12713,140
12714,140
12715,140
12716,140
12717,70
12717,104
12718,140
12719,140
12720,140
12721,40
12722,104
12723,104
12724,140
12725,165
12726,70
12727,140
12728,140
12729,140
12730,140
12731,140
12732,140
12733,140
12734,140
12735,140
12736,140
12737,140
12738,140
12739,140
12740,140
12741,140
12742,140
12743,140
12744,140
12745,140
12746,140
12747,140
12748,140
12749,140
12750,140
12751,140
12752,140
12753,140
12754,140
12755,104
12756,104
12757,140
12758,90
12758,104
12758,165
12758,186
12759,140
12760,90
12761,70
12762,140
12763,70
12764,109
12765,140
12766,140
12767,140
12768,140
12769,104
12770,140
12771,163
12772,104
12773,104
12774,140
12775,140
12776,140
12777,96
12778,140
12779,140
12780,140
12781,140
12782,140
12783,165
12784,140
12785,140
12786,140
12787,163
12788,50
12788,83
12788,104
12788,121
12788,165
12788,186
12789,140
12790,140
12791,140
12792,104
12793,163
12794,104
12795,140
12796,104
12797,104
12798,70
12799,90
12800,104
12801,104
12802,104
12802,163
12803,140
12804,140
12805,140
12806,140
12807,140
12808,70
12809,39
12809,104
12810,140
12811,140
12812,140
12813,140
12814,70
12815,140
12816,140
12817,140
12818,140
12819,70
12820,140
12821,140
12822,140
12823,163
12824,104
12825,104
12826,140
12827,140
12828,104
12829,140
12830,104
12831,140
12832,140
12833,140
12834,140
12835,140
12836,140
12837,104
12838,70
12839,140
12840,186
12841,40
12842,63
12842,90
12842,111
12842,165
12842,186
12843,104
12844,63
12845,140
12846,104
12847,104
12848,140
12849,109
12850,121
12851,40
12852,90
12853,140
12854,104
12855,90
12855,156
12856,121
12857,104
12858,125
12859,40
12860,140
12861,104
12862,104
12863,140
12864,10
12864,104
12864,186
12865,104
12866,140
12867,140
12868,140
12869,140
12870,104
12871,163
12872,140
12873,104
12874,104
12875,104
12876,104
12877,104
12878,104
12879,104
12880,104
12881,104
12882,104
12883,104
12884,140
12885,104
12886,104
12887,104
12888,104
12889,140
12890,104
12891,140
12892,90
12893,140
12894,104
12895,104
12896,140
12897,140
12898,140
12899,140
12900,70
12901,140
12902,165
12903,140
12904,70
12905,104
12906,10
12907,140
12908,140
12909,140
12910,104
12911,104
12912,140
12913,140
12914,165
12915,70
12915,104
12916,104
12917,140
12918,140
12919,140
12920,140
12921,140
12922,140
12923,104
12924,140
12925,40
12926,63
12926,104
12926,165
12927,104
12928,140
12929,140
12930,104
12931,70
12932,140
12933,70
12934,70
12935,70
12936,104
12937,70
12938,140
12939,6
12940,140
12941,40
12942,104
12943,104
12944,104
12945,40
12946,40
12947,104
12948,40
12949,104
12950,104
12951,140
12952,140
12953,140
12954,140
12955,140
12956,104
12957,140
12958,163
12959,104
12960,140
12961,111
12962,104
12963,140
12964,140
12965,140
12966,40
12967,140
12968,140
12969,140
12970,140
12971,140
12972,104
12973,140
12974,140
12975,140
12976,163
12977,140
12978,140
12979,140
12980,140
12981,140
12982,70
12983,140
12984,140
12985,140
12986,140
12987,140
12988,70
12989,140
12990,140
12991,140
12992,140
12993,140
12994,140
12995,140
12996,140
12997,140
12998,140
12999,140
13000,140
13001,140
13002,140
13003,140
13004,165
13005,104
13006,40
13006,60
13006,66
13006,77
13006,86
13006,90
13006,104
13006,165
13006,186
13007,140
13008,140
13009,140
13010,140
13011,140
13012,140
13013,140
13014,140
13015,163
13016,140
13017,140
13018,121
13019,104
13019,166
13020,104
13021,39
13022,104
13023,90
13024,78
13025,140
13026,186
13027,104
13028,104
13029,140
13030,140
13031,186
13032,140
13033,140
13034,140
13035,140
13036,70
13037,140
13038,90
13038,104
13038,115
13038,186
13039,70
13040,140
13041,140
13042,140
13043,140
13044,104
13045,140
13046,140
13047,140
13048,140
13049,140
13050,163
13051,140
13052,140
13053,70
13054,140
13055,140
13056,140
13057,140
13058,140
13059,140
13060,63
13060,67
13061,140
13062,140
13063,140
13064,140
13065,140
13066,70
13067,140
13068,67
13069,90
13070,70
13071,140
13072,140
13073,186
13074,104
13075,104
13076,140
13077,140
13078,140
13079,140
13080,140
13081,104
13082,63
13083,104
13084,63
13085,90
13085,104
13085,111
13085,121
13085,165
13086,70
13086,104
13087,140
13088,104
13089,140
13090,140
13091,140
13092,140
13093,70
13094,140
13095,140
13096,140
13097,104
13098,140
13099,104
13100,163
13101,104
13102,45
13103,63
13104,63
13104,104
13104,130
13104,152
13105,63
13106,104
13107,140
13108,104
13109,63
13110,140
13111,104
13112,140
13113,140
13114,140
13115,140
13116,140
13117,140
13118,140
13119,104
13120,140
13121,140
13122,77
13122,104
13123,140
13124,104
13125,90
13125,104
13126,104
13127,70
13128,140
13129,140
13130,70
13131,140
13132,140
13133,63
13134,104
13135,90
13135,186
13136,140
13137,104
13138,163
13139,104
13140,140
13141,63
13142,63
13143,90
13143,96
13143,104
13143,122
13144,140
13145,104
13146,140
13147,70
13147,104
13148,140
13149,140
13150,140
13151,140
13152,140
13153,140
13154,140
13155,140
13156,109
13157,109
13158,90
13158,104
13158,121
13158,165
13158,186
13159,90
13159,165
13160,70
13161,77
13162,77
13163,140
13164,140
13165,140
13166,140
13167,70
13168,70
13169,140
13170,186
13171,140
13172,140
13173,186
13174,140
13175,140
13176,70
13177,140
13178,45
13179,140
13180,140
13181,140
13182,140
13183,140
13184,140
13185,104
13186,104
13187,140
13188,90
13188,104
13188,121
13189,140
13190,140
13191,140
13192,140
13193,140
13194,140
13195,140
13196,140
13197,70
13198,140
13199,140
13200,140
13201,140
13202,140
13203,140
13204,140
13205,90
13205,104
13205,165
13205,186
13206,140
13207,140
13208,70
13208,104
13209,70
13210,140
13211,104
13212,140
13213,140
13214,109
13215,70
13216,140
13217,70
13218,140
13219,39
13220,140
13221,140
13222,140
13223,163
13224,70
13225,70
13226,104
13227,70
13228,140
13229,140
13230,104
13231,140
13232,140
13233,140
13234,140
13235,104
13236,165
13237,104
13238,104
13238,165
13239,104
13240,140
13241,140
13242,140
13243,140
13244,104
13245,140
13246,140
13247,140
13248,140
13249,140
13250,104
13250,186
13251,104
13251,115
13251,165
13252,104
13252,165
13253,104
13254,104
13255,83
13256,83
13257,83
13258,104
13259,104
13260,104
13261,6
13261,104
13262,104
13263,6
13263,45
13263,75
13263,90
13263,96
13263,104
13263,121
13263,183
13263,186
13264,6
13264,104
13265,104
13266,39
13267,128
13268,128
13269,128
13270,128
13270,181
13271,104
13271,165
13272,39
13272,83
13272,128
13273,77
13273,104
13274,39
13274,45
13274,83
13274,90
13274,104
13274,108
13274,128
13275,38
13275,83
13276,128
13277,128
13278,83
13278,104
13278,128
13279,83
13280,39
13280,108
13281,90
13281,104
13282,39
13282,90
13282,104
13283,104
13284,39
13285,45
13286,104
13286,121
13287,90
13287,104
13288,121
13289,39
13290,104
13291,83
13292,128
13293,83
13293,104
13294,104
13294,165
13295,32
13295,104
13295,165
13296,104
13297,104
13298,6
13298,104
13298,186
13299,39
13300,104
13301,39
13302,39
13303,104
13304,104
13305,104
13306,104
13307,10
13307,104
13308,75
13308,83
13309,96
13309,104
13309,176
13310,40
13310,45
13310,104
13311,83
13312,165
13313,63
13313,70
13314,70
13314,104
13315,104
13316,96
13316,104
13316,176
13316,186
13317,104
13317,165
13318,104
13319,104
13320,104
13321,63
13321,70
13321,104
13321,130
13322,104
13323,104
13324,90
13324,104
13325,104
13326,104
13327,104
13328,70
13328,104
13328,121
13329,104
13330,104
13331,104
13332,40
13332,104
13332,115
13332,133
13333,104
13334,104
13334,174
13335,104
13336,104
13337,70
13337,104
13337,130
13338,104
13339,90
13339,104
13340,104
13341,104
13342,104
13342,165
13342,186
13343,104
13344,104
13345,104
13346,104
13346,186
13347,104
13347,115
13347,165
13348,104
13348,165
13349,104
13350,104
13351,104
13351,165
13352,104
13353,104
13353,115
13354,104
13355,45
13355,90
13355,104
13355,139
13355,165
13356,104
13356,163
13356,165
13357,90
13357,104
13358,70
13358,104
13359,104
13360,104
13361,96
13361,104
13362,104
13363,104
13364,104
13365,104
13366,104
13367,104
13368,104
13369,32
13369,45
13369,83
13369,104
13369,165
13370,104
13371,104
13372,104
13373,104
13374,90
13374,104
13374,111
13374,115
13374,165
13375,104
13375,130
13376,70
13377,90
13377,104
13378,104
13379,104
13380,104
13381,104
13381,185
13381,186
13382,4
13382,10
13382,70
13382,104
13383,104
13384,104
13385,104
13386,104
13387,104
13388,63
13388,77
13388,104
13388,121
13388,165
13389,104
13389,121
13389,130
13390,90
13390,104
13390,111
13390,165
13391,109
13392,104
13392,155
13393,90
13393,104
13393,167
13394,66
13394,104
13394,165
13395,104
13396,104
13397,104
13398,72
13398,77
13398,104
13398,165
13399,33
13400,99
13400,111
13400,165
13401,90
13401,104
13401,121
13401,165
13401,186
13402,104
13403,45
13403,104
13404,70
13404,104
13404,111
13404,165
13405,90
13405,104
13406,63
13406,104
13407,104
13408,45
13408,63
13408,104
13409,33
13410,104
13411,104
13412,19
13412,104
13413,90
13413,104
13414,104
13415,104
13416,66
13416,90
13416,104
13417,104
13418,104
13419,75
13419,104
13419,165
13419,186
13420,104
13421,104
13421,165
13422,104
13423,70
13423,75
13423,104
13423,186
13424,104
13425,40
13425,70
13425,90
13425,121
13426,165
13427,165
13428,104
13429,104
13430,104
13431,104
13432,104
13432,165
13433,104
13434,56
13434,90
13434,104
13435,121
13436,96
13436,104
13437,104
13438,104
13439,33
13440,104
13441,104
13442,104
13442,165
13443,104
13443,165
13444,104
13445,104
13446,45
13446,90
13446,104
13447,104
13448,33
13449,104
13450,104
13451,104
13452,11
13452,58
13452,63
13452,104
13453,33
13454,104
13455,104
13456,70
13456,104
13457,96
13457,104
13458,104
13459,104
13460,63
13460,104
13461,45
13461,104
13461,122
13462,90
13462,104
13463,77
13464,19
13464,104
13465,70
13465,104
13465,139
13465,186
13466,104
13467,104
13468,90
13469,104
13470,104
13471,45
13471,104
13471,186
13472,104
13472,111
13472,121
13473,104
13473,165
13474,90
13474,104
13475,70
13475,104
13476,104
13477,104
13478,104
13479,104
13480,104
13481,104
13482,104
13483,109
13484,104
13485,104
13486,104
13487,104
13488,77
13488,90
13488,104
13489,104
13490,104
13491,104
13492,104
13493,104
13494,104
13495,104
13496,104
13497,104
13498,104
13498,130
13499,104
13500,104
13501,104
13502,104
13503,104
13504,104
13505,104
13506,45
13506,90
13506,104
13506,115
13506,168
13507,104
13508,104
13509,104
13510,104
13511,104
13511,165
13511,186
13512,90
13512,104
13513,104
13514,104
13515,70
13515,90
13515,104
13516,104
13517,104
13518,45
13518,104
13519,104
13520,104
13521,4
13521,104
13522,104
13523,104
13524,104
13525,104
13526,96
13526,104
13526,125
13526,186
13527,104
13528,104
13529,104
13530,90
13530,104
13531,90
13531,104
13532,90
13532,104
13533,40
13533,104
13534,165
13535,70
13535,104
13536,63
13536,104
13536,150
13537,104
13537,165
13538,19
13538,104
13539,90
13539,104
13539,186
13540,109
13541,90
13541,104
13541,121
13542,104
13543,104
13544,104
13544,111
13545,104
13546,90
13546,104
13547,104
13547,121
13547,165
13548,104
13549,63
13549,90
13549,104
13549,165
13550,75
13550,104
13551,104
13552,33
13553,90
13553,104
13553,121
13554,71
13554,72
13554,104
13554,189
13555,90
13555,104
13556,95
13556,104
13556,109
13556,137
13557,163
13557,165
13558,104
13559,104
13560,104
13561,95
13561,104
13561,107
13561,109
13561,160
13562,90
13562,104
13562,186
13563,104
13564,104
13564,165
13565,104
13565,154
13566,40
13566,63
13566,104
13566,152
13567,109
13568,104
13569,104
13570,109
13571,104
13572,137
13573,90
13573,104
13573,165
13573,175
13573,186
13574,90
13575,165
13575,186
13576,104
13576,115
13576,165
13577,52
13577,137
13578,104
13578,165
13579,45
13579,69
13579,92
13579,104
13579,155
13580,109
13581,140
13582,104
13583,78
13583,104
13583,115
13584,104
13584,128
13585,163
13586,104
13587,109
13588,104
13589,104
13590,111
13591,8
13592,109
13593,104
13594,109
13595,104
13596,109
13597,98
13597,104
13598,163
13599,104
13600,77
13600,104
13601,192
13602,90
13602,104
13603,104
13604,63
13605,104
13606,104
13606,130
13607,104
13608,39
13609,63
13609,70
13609,104
13609,130
13609,163
13610,104
13610,165
13611,45
13611,104
13611,186
13612,104
13613,104
13614,70
13615,70
13616,63
13617,104
13618,104
13619,104
13620,104
13620,163
13620,165
13621,104
13622,104
13623,121
13624,111
13625,165
13626,163
13627,104
13628,104
13629,6
13630,109
13631,90
13631,104
13632,104
13632,186
13633,58
13633,70
13633,104
13634,40
13634,90
13634,104
13634,165
13634,175
13635,104
13635,109
13636,165
13637,109
13638,104
13639,59
13639,163
13640,104
13640,109
13641,109
13642,163
13643,22
13643,63
13643,104
13643,113
13643,130
13644,104
13644,163
13644,186
13645,104
13646,104
13647,104
13647,165
13648,109
13649,104
13649,109
13650,109
13651,70
13652,104
13652,165
13653,63
13653,152
13654,104
13655,130
13656,39
13656,104
13656,121
13657,83
13658,109
13659,165
13660,104
13661,104
13661,126
13661,186
13662,6
13663,70
13663,90
13664,104
13665,58
13665,104
13666,63
13666,104
13666,130
13666,163
13666,165
13666,176
13667,109
13668,90
13668,104
13668,109
13669,104
13669,165
13670,104
13671,104
13672,104
13673,63
13673,70
13673,130
13674,45
13674,70
13674,96
13674,104
13674,165
13675,163
13676,104
13676,130
13677,109
13678,104
13679,104
13679,111
13680,78
13680,104
13681,104
13682,104
13682,130
13683,104
13684,90
13684,96
13684,104
13684,122
13685,104
13686,104
13687,70
13687,104
13687,163
13688,104
13688,121
13689,104
13689,115
13689,122
13690,104
13690,165
13691,186
13692,104
13693,65
13693,104
13693,121
13694,104
13695,104
13696,121
13697,6
13697,41
13697,81
13697,104
13697,165
13698,163
13699,96
13699,104
13699,165
13700,104
13701,104
13702,104
13703,104
13704,39
13704,104
13704,121
13704,165
13705,104
13705,165
13706,104
13707,39
13707,104
13708,90
13708,104
13709,104
13710,104
13711,104
13712,104
13713,109
13714,104
13714,109
13715,104
13716,104
13717,104
13718,104
13719,109
13720,10
13720,78
13720,104
13720,176
13721,90
13721,104
13722,104
13723,104
13724,104
13725,121
13725,165
13726,70
13726,77
13726,104
13726,109
13726,165
13727,104
13728,104
13728,186
13729,90
13729,104
13730,104
13731,104
13731,109
13732,70
13733,104
13734,104
13735,70
13736,104
13736,109
13737,104
13738,104
13739,104
13740,104
13741,163
13742,104
13742,130
13743,63
13743,163
13744,104
13745,104
13746,70
13746,104
13747,104
13748,104
13748,143
13749,104
13750,104
13751,104
13752,104
13752,165
13752,186
13753,91
13753,104
13754,45
13754,90
13754,104
13754,165
13755,104
13756,45
13756,104
13757,40
13757,152
13758,63
13758,70
13758,104
13758,130
13758,165
13758,186
13759,104
13760,104
13761,104
13762,104
13763,104
13764,104
13765,104
13765,165
13766,104
13767,104
13768,109
13769,70
13770,104
13771,109
13772,130
13773,163
13774,39
13774,90
13774,104
13774,128
13774,165
13775,70
13776,8
13776,45
13776,142
13777,39
13778,75
13778,104
13779,104
13780,104
13781,104
13782,104
13783,104
13784,58
13784,104
13784,130
13785,104
13786,104
13787,83
13788,163
13789,63
13789,130
13790,104
13791,63
13791,70
13791,163
13792,45
13792,63
13792,90
13792,104
13792,165
13793,104
13793,130
13794,109
13795,165
13795,186
13796,70
13797,104
13798,104
13799,45
13799,104
13800,104
13801,104
13802,104
13803,104
13804,104
13805,104
13806,104
13807,90
13807,104
13807,165
13808,109
13809,63
13809,104
13809,113
13809,152
13810,104
13811,104
13812,104
13813,104
13814,70
13815,130
13816,104
13816,163
13817,104
13818,104
13819,39
13820,63
13821,90
13821,104
13822,104
13822,163
13823,109
13824,42
13824,104
13825,104
13826,104
13827,104
13828,104
13829,104
13830,104
13830,109
13831,163
13832,104
13833,104
13834,104
13835,104
13836,70
13837,104
13837,163
13838,104
13839,104
13840,70
13840,104
13841,70
13842,104
13842,158
13843,104
13844,104
13845,104
13846,70
13847,70
13848,104
13849,104
13850,104
13851,104
13852,98
13852,104
13852,165
13853,104
13854,104
13855,104
13856,104
13857,45
13857,70
13857,90
13857,104
13857,165
13858,104
13859,130
13860,186
13861,104
13862,104
13863,63
13863,130
13864,109
13865,104
13866,70
13867,104
13868,104
13869,104
13869,121
13870,104
13871,104
13872,104
13873,104
13874,104
13874,121
13874,165
13875,104
13876,104
13877,104
13878,104
13879,104
13880,104
13881,45
13881,90
13881,96
13881,104
13881,121
13881,156
13882,163
13883,104
13884,6
13885,163
13886,109
13887,90
13888,104
13888,165
13889,104
13889,121
13890,104
13890,122
13891,70
13891,104
13892,104
13893,98
13893,104
13894,104
13895,104
13895,121
13895,165
13895,186
13896,104
13896,122
13897,90
13897,104
13898,104
13899,90
13899,104
13899,126
13899,165
13899,181
13900,104
13901,104
13902,90
13902,104
13903,163
13904,104
13905,104
13906,98
13906,104
13907,104
13908,104
13909,104
13910,104
13911,104
13911,165
13912,104
13913,104
13914,104
13915,104
13915,143
13916,104
13917,70
13917,104
13918,104
13919,104
13920,104
13921,8
13921,70
13921,104
13921,163
13921,165
13921,186
13922,140
13923,104
13924,104
13925,104
13926,109
13927,104
13928,70
13928,104
13929,104
13930,186
13931,104
13932,58
13932,104
13932,186
13933,104
13934,104
13935,104
13936,104
13937,104
13938,104
13938,115
13938,121
13938,165
13938,185
13939,104
13940,104
13941,104
13942,104
13943,104
13944,104
13945,6
13945,104
13945,121
13945,133
13945,175
13946,70
13947,40
13947,104
13948,70
13949,104
13950,104
13951,104
13951,122
13952,104
13953,104
13954,104
13955,104
13955,165
13955,186
13956,70
13957,104
13958,104
13959,104
13960,70
13960,104
13961,70
13962,104
13963,90
13963,104
13964,90
13964,104
13965,104
13966,104
13967,104
13968,45
13968,77
13968,104
13969,104
13970,104
13971,104
13972,104
13973,104
13974,104
13975,104
13976,104
13976,165
13977,70
13978,104
13979,98
13979,104
13980,70
13980,104
13981,104
13982,16
13982,39
13982,96
13982,104
13982,186
13983,104
13984,104
13985,104
13985,130
13986,104
13987,104
13988,104
13989,75
13989,104
13989,165
13989,186
13990,83
13990,104
13990,121
13991,111
13992,104
13993,70
13994,130
13995,70
13996,104
13996,109
13996,186
13997,70
13997,104
13998,109
13999,104
14000,58
14000,104
14001,104
14001,186
14002,70
14002,90
14002,104
14003,104
14004,104
14005,104
14006,104
14007,104
14007,165
14008,104
14009,45
14009,63
14009,101
14009,104
14009,130
14010,104
14010,165
14011,104
14012,104
14013,40
14013,104
14014,104
14015,63
14016,90
14016,104
14017,104
14018,104
14019,90
14019,104
14020,104
14021,140
14022,165
14023,104
14024,90
14024,165
14025,63
14026,104
14027,104
14028,104
14029,90
14029,104
14029,165
14030,104
14031,186
14032,75
14032,104
14033,70
14033,104
14034,104
14035,45
14035,104
14035,108
14035,128
14035,186
14036,63
14036,130
14037,70
14038,104
14039,70
14040,70
14041,66
14041,104
14042,104
14043,104
14043,165
14043,186
14044,45
14044,90
14044,104
14044,165
14044,186
14045,104
14046,104
14047,104
14047,143
14048,111
14049,165
14050,90
14050,104
14051,104
14052,104
14053,90
14053,121
14054,165
14054,167
14055,83
14055,104
14055,165
14055,186
14056,104
14057,104
14057,109
14058,104
14058,121
14058,165
14058,175
14058,186
14059,104
14059,165
14060,58
14061,39
14062,104
14063,104
14063,165
14064,104
14065,45
14065,83
14065,104
14065,128
14066,70
14067,70
14068,104
14068,121
14068,165
14069,186
14070,90
14071,104
14072,104
14073,104
14074,104
14075,104
14076,186
14077,104
14078,78
14078,104
14078,121
14078,165
14079,104
14079,130
14080,104
14081,39
14082,186
14083,58
14083,90
14083,104
14083,122
14083,165
14084,39
14084,104
14085,104
14086,104
14087,104
14088,104
14089,186
14090,186
14091,70
14092,96
14092,104
14093,186
14094,104
14095,104
14096,104
14097,104
14098,104
14099,186
14100,186
14101,90
14101,104
14102,186
14103,45
14103,104
14103,106
14104,70
14105,104
14106,70
14106,90
14106,104
14106,113
14106,121
14106,165
14106,186
14107,104
14108,104
14109,104
14110,96
14110,104
14110,135
14111,6
14111,104
14112,104
14113,39
14114,104
14115,70
14115,104
14116,104
14117,104
14118,90
14118,186
14119,104
14119,185
14120,90
14120,96
14120,104
14120,165
14121,104
14122,90
14122,104
14123,104
14124,140
14125,70
14125,104
14126,104
14127,104
14128,163
14128,165
14129,104
14130,104
14131,104
14131,121
14132,121
14133,165
14134,104
14134,186
14135,96
14136,90
14136,104
14136,150
14137,45
14137,104
14137,186
14138,90
14139,104
14140,186
14141,104
14142,104
14142,186
14143,165
14144,63
14145,104
14146,70
14147,63
14147,121
14147,157
14147,165
14148,104
14149,39
14150,104
14151,104
14152,78
14152,104
14152,165
14153,104
14154,104
14155,104
14156,70
14157,104
14158,70
14158,104
14159,104
14160,90
14160,104
14161,70
14162,104
14163,104
14163,113
14163,163
14164,63
14165,70
14166,104
14167,6
14167,78
14167,165
14168,63
14168,130
14169,186
14170,165
14171,104
14171,165
14172,186
14173,104
14173,186
14174,104
14175,45
14175,104
14175,165
14176,83
14176,104
14176,121
14177,39
14178,104
14179,104
14180,104
14181,104
14181,111
14181,165
14182,96
14182,104
14182,165
14182,176
14183,104
14184,104
14184,111
14184,165
14185,63
14185,90
14185,104
14186,96
14186,104
14187,104
14187,186
14188,104
14189,104
14190,104
14191,104
14192,104
14193,104
14194,104
14194,165
14195,121
14196,90
14196,104
14197,104
14197,165
14198,186
14199,186
14200,104
14201,19
14201,104
14202,104
14203,45
14203,104
14203,109
14204,104
14205,70
14206,104
14207,70
14207,104
14208,104
14209,70
14209,104
14210,104
14211,70
14212,104
14213,104
14214,186
14215,104
14215,146
14216,35
14216,104
14217,90
14217,104
14218,104
14219,104
14220,104
14221,104
14222,165
14223,104
14224,104
14225,104
14226,104
14227,70
14228,104
14229,63
14229,104
14230,7
14230,23
14230,90
14231,104
14231,121
14232,165
14233,90
14234,104
14235,104
14236,104
