MediaID,ActorID
11850,618
11850,8075
11850,23663
11850,24686
11851,714
11851,1093
11851,18884
11851,21078
11852,2829
11852,9140
11852,20071
11852,23336
11853,7693
11853,8495
11853,23340
11853,24771
11854,6723
11854,10392
11854,12147
11854,16662
11855,1869
11855,9990
11855,12843
11855,17355
11856,162
11856,5630
11856,17829
11856,24983
11857,6421
11857,10016
11857,10221
11857,17995
11858,2222
11858,12479
11858,13041
11858,26618
11859,2568
11859,10403
11859,15581
11859,19942
11860,5301
11860,16474
11860,20592
11860,26281
11861,14324
11861,15149
11861,15917
11861,23735
11862,12293
11862,18837
11862,19879
11862,23373
11863,3490
11863,4024
11863,17436
11863,19435
11864,12509
11864,13815
11864,19289
11864,20925
11865,2291
11865,14231
11865,15826
11865,18623
11866,1497
11866,12779
11866,17704
11866,20328
11867,1157
11867,1566
11867,7836
11867,13061
11868,6799
11868,20990
11868,23081
11868,24400
11869,1497
11869,4909
11869,9830
11869,23116
11870,10592
11870,14091
11870,15928
11870,24694
11871,7151
11871,8428
11871,16453
11871,22744
11872,6298
11872,7068
11872,19874
11873,11852
11873,18956
11873,23731
11873,25299
11874,2278
11874,7141
11874,10482
11874,25603
11875,14667
11875,15265
11875,26606
11875,27090
11876,16722
11876,18781
11876,26404
11876,27363
11877,478
11877,17059
11877,18662
11877,26932
11878,4808
11878,5072
11878,8955
11878,20657
11879,6371
11879,7863
11879,13991
11879,15364
11880,1915
11880,7001
11880,25485
11880,27535
11881,3909
11881,5186
11881,17917
11881,22191
11882,18746
11882,21545
11882,22413
11882,27609
11883,2080
11883,17666
11883,24855
11883,25216
11884,2378
11884,17235
11884,17436
11884,19154
11885,2646
11885,5179
11885,13373
11885,23081
11886,2017
11886,5355
11886,10746
11886,14391
11887,8297
11887,16004
11887,17496
11887,23727
11888,16592
11888,18482
11888,27618
11888,27895
11889,5858
11889,7403
11889,7939
11889,9610
11890,8646
11890,8936
11890,12998
11890,24868
11891,13735
11891,14429
11891,22347
11891,22458
11892,5962
11892,6625
11892,17393
11892,22572
11893,22152
11893,22241
11893,26281
11893,26361
11894,3467
11894,8822
11894,11130
11894,28254
11895,11733
11895,13382
11895,24335
11895,28311
11896,5223
11896,12557
11896,20997
11896,24790
11897,15769
11897,16822
11897,19120
11897,26876
11898,960
11898,17385
11898,26564
11898,28293
11899,14234
11899,15683
11899,15826
11899,28466
11900,3383
11900,4069
11900,12373
11900,16285
11901,13986
11901,16772
11901,22015
11901,22607
11902,3983
11902,13580
11902,16285
11902,27198
11903,11668
11903,16443
11903,19235
11903,19728
11904,11895
11904,23938
11904,25357
11904,27770
11905,6111
11905,17642
11905,21712
11905,22607
11906,1025
11906,6666
11906,19009
11906,19143
11907,1048
11907,13986
11907,19100
11907,21663
11908,1183
11908,1621
11908,10973
11908,24385
11909,7141
11909,12557
11909,15896
11909,27420
11910,6067
11910,12823
11910,15134
11910,28450
11911,1319
11911,3855
11911,15740
11911,28200
11912,2206
11912,2361
11912,19435
11912,20892
11913,3851
11913,4873
11913,7970
11913,9546
11914,4235
11914,5009
11914,5013
11914,8019
11915,876
11915,18849
11916,6444
11916,13733
11916,14591
11916,25835
11917,5324
11917,13357
11917,15986
11917,19381
11918,2839
11918,12875
11918,15268
11918,17788
11919,10145
11919,18067
11919,25516
11919,28444
11920,6339
11920,7015
11920,15683
11920,25147
11921,107
11921,3609
11921,8522
11921,12537
11922,346
11922,7520
11922,25186
11922,27604
11923,1897
11923,3863
11923,12521
11923,16903
11924,606
11924,20931
11924,22034
11924,24354
11925,12312
11925,22472
11925,23433
11925,24192
11926,10954
11926,12480
11926,19954
11926,24188
11927,14153
11927,15418
11927,20832
11927,22794
11928,14589
11928,17085
11928,19445
11928,23634
11929,22291
11929,22894
11929,24081
11929,26417
11930,7165
11931,2714
11931,3402
11931,16765
11931,26043
11932,16553
11932,17023
11932,21831
11932,26026
11933,9172
11933,17369
11933,17981
11933,19162
11934,4886
11934,16176
11934,18158
11934,27171
11935,7313
11935,18186
11935,26095
11935,28363
11936,9658
11936,19458
11936,25403
11936,26702
11937,3495
11937,7528
11937,7872
11937,17930
11938,2784
11938,4637
11938,6453
11938,23222
11939,15062
11939,16335
11939,26825
11939,28168
11940,578
11940,2784
11940,5671
11940,5713
11941,1986
11941,8768
11941,9950
11941,19237
11942,496
11942,11415
11942,14123
11942,19827
11943,8287
11943,16468
11943,26463
11943,27517
11944,8619
11944,11415
11944,16943
11944,24864
11945,2222
11945,3042
11945,11395
11945,13041
11946,15303
11946,17677
11946,25336
11946,28413
11947,11972
11947,16758
11947,19969
11947,20675
11948,2837
11948,4566
11948,10144
11948,21291
11949,2595
11949,18027
11949,18892
11949,25424
11950,3893
11950,10228
11950,12034
11950,23016
11951,8684
11951,12730
11951,13023
11951,19094
11952,12467
11952,14080
11952,19080
11952,19154
11953,6270
11953,10000
11953,10052
11953,26868
11954,2879
11954,4264
11954,10000
11954,12544
11955,4515
11955,8060
11955,8392
11955,22323
11956,6096
11956,20895
11956,21872
11956,23479
11957,916
11957,1599
11957,10426
11957,24371
11958,8813
11959,12849
11959,17220
11959,20881
11959,23311
11960,2029
11960,5235
11960,17914
11960,27278
11961,974
11961,6843
11961,18442
11961,25496
11962,335
11962,2162
11962,2242
11962,15776
11963,13554
11963,17849
11963,17917
11963,21199
11964,5731
11964,6667
11964,16368
11964,26056
11965,2496
11965,13126
11965,13601
11965,21712
11966,8636
11966,14108
11966,16337
11966,23873
11967,1161
11967,17436
11967,18574
11967,23884
11968,292
11968,8714
11968,8955
11968,18459
11969,2172
11969,3387
11969,19314
11969,26657
11970,6843
11970,18898
11970,22605
11970,23146
11971,4229
11971,5186
11971,12350
11971,13772
11972,1716
11972,8606
11972,23787
11972,26051
11973,788
11973,10325
11973,14437
11973,24348
11974,2947
11974,13924
11974,17831
11974,24681
11975,401
11975,21629
11975,22274
11975,27318
11976,8115
11976,9407
11976,19250
11976,24288
11977,1455
11977,1594
11977,22897
11977,28478
11978,1136
11978,16254
11978,22897
11978,27686
11979,10155
11979,20967
11979,24833
11979,26018
11980,4034
11980,18327
11980,19809
11980,24358
11981,3110
11981,16643
11981,21450
11981,24412
11982,3690
11982,9095
11982,24072
11982,25743
11983,676
11983,16548
11983,23745
11983,23980
11984,1249
11984,11922
11984,17020
11984,19252
11985,2257
11985,4918
11985,22436
11985,28232
11986,6956
11986,14270
11986,22897
11986,23764
11987,2909
11987,10019
11987,22298
11987,25233
11988,9905
11988,15448
11988,15964
11988,28046
11989,8028
11989,14189
11989,19660
11989,28351
11990,401
11990,21629
11990,23336
11990,24067
11991,8315
11991,16286
11991,18791
11991,23904
11992,3761
11992,10068
11992,10508
11992,16234
11993,4514
11993,17917
11993,18510
11993,25835
11994,4683
11994,14883
11994,21461
11994,25861
11995,11380
11995,14939
11995,15658
11995,21780
11996,592
11996,4043
11996,6037
11996,24269
11997,7665
11997,10137
11997,16599
11997,19601
11998,4410
11998,6386
11998,15080
11998,17581
11999,1006
11999,4229
11999,5850
11999,16987
12000,7950
12000,13077
12000,15533
12000,22152
12001,1014
12001,9551
12001,9617
12001,28262
12002,1625
12002,10852
12002,20468
12002,22927
12003,4088
12003,9551
12003,26106
12003,28262
12004,8296
12004,8545
12004,17095
12004,23019
12005,4831
12005,6703
12005,10092
12005,15723
12006,13704
12006,15241
12006,16825
12006,18563
12007,7876
12007,11295
12007,16004
12007,25023
12008,1916
12008,2390
12008,18240
12008,24835
12009,560
12009,14472
12009,15833
12009,19054
12010,10190
12010,15677
12010,16959
12010,22866
12011,1437
12011,4219
12011,10583
12011,25612
12012,8511
12012,12599
12012,18187
12012,24537
12013,1017
12013,8947
12013,9174
12013,13127
12014,179
12014,7232
12014,11055
12014,26964
12015,4634
12015,25526
12015,25571
12015,26051
12016,4583
12016,9988
12016,16353
12016,26604
12017,1301
12017,9808
12017,13450
12017,18867
12018,113
12018,19405
12018,22240
12018,25674
12019,113
12019,3042
12019,22240
12019,24986
12020,4596
12020,16821
12020,17584
12020,18256
12021,10184
12021,13549
12021,13858
12021,16821
12022,16865
12022,20405
12022,25259
12022,26697
12023,3355
12023,4581
12023,20220
12023,23074
12024,7960
12024,10269
12024,11178
12024,21455
12025,10274
12025,14176
12025,20395
12025,28327
12026,11492
12026,13122
12026,15601
12026,27156
12027,565
12027,5295
12027,10534
12027,26608
12028,4634
12028,14159
12028,15362
12028,15832
12029,6828
12029,17095
12029,18623
12029,20543
12030,12233
12030,17758
12030,18288
12030,25794
12031,9998
12031,11923
12031,17895
12031,26512
12032,232
12032,24357
12032,25896
12032,27529
12033,7970
12033,17048
12033,17203
12033,19048
12034,1154
12034,7523
12034,25280
12034,28371
12035,9454
12035,11957
12035,13225
12035,13833
12036,23937
12036,24051
12036,26333
12036,27629
12037,7067
12037,15715
12037,24392
12037,25905
12038,1010
12038,4252
12038,10155
12038,18581
12039,11957
12039,13199
12039,23681
12039,26969
12040,5024
12040,18328
12040,18962
12040,19939
12041,1260
12041,10084
12041,12469
12041,23024
12042,6243
12042,6514
12042,17818
12042,25006
12043,234
12043,6789
12043,11721
12043,14145
12044,19172
12044,24940
12044,25030
12044,26878
12045,3984
12045,16612
12045,18704
12045,24813
12046,14198
12046,14666
12046,19683
12046,23343
12047,9502
12047,21010
12047,22756
12047,27558
12048,389
12048,4138
12048,5577
12048,25788
12049,631
12049,12271
12049,14798
12049,20792
12050,970
12050,16652
12050,20612
12050,22439
12051,377
12051,3211
12051,3692
12051,22890
12052,2160
12052,10578
12052,25357
12052,27367
12053,5052
12053,5702
12053,9095
12053,24392
12054,8690
12054,10016
12054,13117
12054,25814
12055,4630
12055,5272
12055,18466
12055,24415
12056,2817
12056,14346
12056,14694
12056,24040
12057,9204
12057,10751
12057,25669
12057,27084
12058,2445
12058,4676
12058,15594
12058,16001
12059,2160
12059,20069
12059,21246
12059,23336
12060,200
12060,14464
12060,24224
12060,25343
12061,234
12061,2848
12061,11559
12061,25160
12062,4532
12062,4602
12062,10899
12062,15928
12063,8016
12063,13370
12063,20649
12063,27954
12064,6551
12064,14145
12064,24534
12064,28357
12065,8804
12065,22439
12065,22498
12065,27084
12066,12917
12066,14767
12066,15256
12066,22395
12067,4031
12067,9082
12067,17158
12067,21377
12068,7165
12069,5893
12069,11077
12069,12909
12069,25768
12070,2934
12070,3595
12070,6799
12070,13720
12071,7427
12071,8431
12071,19829
12071,24615
12072,6065
12072,17011
12072,17905
12072,24728
12073,14540
12073,16794
12073,19344
12073,25977
12074,7431
12074,15594
12074,25160
12074,27338
12075,4120
12075,6551
12075,22498
12075,28251
12076,4777
12076,19855
12076,20242
12076,20453
12077,1550
12077,1703
12077,9942
12077,23483
12078,5052
12078,9095
12078,9334
12078,21428
12079,8498
12079,10155
12079,20242
12079,21428
12080,1789
12080,2428
12080,11176
12080,12607
12081,970
12081,25931
12081,26068
12081,26946
12082,2859
12082,5464
12082,13756
12082,26957
12083,9666
12083,21242
12083,23433
12083,28042
12084,16652
12084,21982
12084,22274
12084,27214
12085,15824
12085,22077
12085,22704
12085,27306
12086,6283
12086,13425
12086,17154
12086,19521
12087,1935
12087,7419
12087,12832
12087,14207
12088,1493
12088,5893
12088,9334
12088,23785
12089,2650
12089,8842
12089,8969
12089,28181
12090,2700
12090,14091
12090,16359
12090,20967
12091,13426
12091,15164
12091,24450
12091,25246
12092,6139
12092,18976
12092,21246
12092,23626
12093,350
12093,2160
12093,10932
12093,16651
12094,4908
12094,8757
12094,13127
12094,17305
12095,631
12095,11116
12095,13736
12095,21407
12096,606
12096,12272
12096,18221
12096,25160
12097,985
12097,18031
12097,22733
12097,23432
12098,5636
12098,12108
12098,12870
12098,20242
12099,2137
12099,10578
12099,12689
12099,21205
12100,10508
12100,16618
12100,16623
12100,21616
12101,663
12101,14824
12101,22385
12101,23882
12102,11001
12102,12552
12102,13129
12102,19077
12103,1093
12103,14241
12103,16737
12103,26557
12104,198
12104,21377
12104,25160
12104,27338
12105,7930
12105,18519
12105,20832
12105,21875
12106,17038
12106,21610
12106,21654
12106,26969
12107,11245
12107,22204
12107,26969
12107,27073
12108,2160
12108,2848
12108,3165
12108,16420
12109,9852
12109,10923
12109,11959
12109,13512
12110,5185
12110,8604
12110,13176
12110,16618
12111,7555
12111,8604
12111,10851
12111,20037
12112,2940
12112,6347
12112,14981
12112,23381
12113,6843
12113,10491
12113,17220
12113,21116
12114,10059
12114,14665
12114,16885
12114,26969
12115,6315
12115,9396
12115,17327
12115,19216
12116,3736
12116,3810
12116,10752
12116,27553
12117,5614
12117,12943
12117,13417
12117,21790
12118,2003
12118,6691
12118,11559
12118,15397
12119,11655
12119,16249
12119,19967
12119,22426
12120,2418
12120,21872
12120,26782
12120,28046
12121,2153
12121,10159
12121,22870
12121,27214
12122,18249
12122,22436
12123,5858
12123,7403
12123,9264
12124,4069
12124,5226
12124,22079
12124,25871
12125,738
12125,6327
12125,25940
12125,27562
12126,7165
12127,7756
12127,19679
12127,20568
12127,27499
12128,2633
12128,5680
12128,9279
12128,15274
12129,1789
12129,2428
12129,11176
12129,12607
12130,8537
12130,14041
12130,21177
12130,26341
12131,5052
12131,10322
12131,11722
12131,14903
12132,8952
12132,23872
12132,28355
12133,10977
12133,16950
12133,23675
12133,25479
12134,9666
12134,10932
12134,12463
12134,26413
12135,4702
12135,16172
12135,22439
12135,25905
12136,2403
12136,3242
12136,11738
12136,19635
12137,6347
12137,10750
12137,11794
12137,23433
12138,7403
12138,10100
12138,24291
12138,25183
12139,6347
12139,10750
12139,11794
12139,23433
12140,2934
12140,8416
12140,19554
12140,20726
12141,5577
12141,10991
12141,14807
12141,22472
12142,4857
12142,8384
12142,13083
12142,17964
12143,15344
12143,22439
12143,24568
12143,27318
12144,1859
12144,9517
12144,20472
12144,25871
12145,15928
12145,19049
12145,22822
12145,22933
12146,4508
12146,6817
12146,22132
12146,28113
12147,10903
12147,23493
12147,25743
12147,28372
12148,5052
12148,10322
12148,10752
12148,12435
12149,401
12149,10573
12149,16135
12149,22705
12150,1333
12150,10479
12150,22899
12150,25302
12151,1958
12151,21654
12151,22712
12151,26969
12152,5052
12152,10322
12152,10752
12152,12435
12153,1153
12153,12155
12153,15843
12153,23651
12154,4736
12154,5626
12154,6252
12154,26973
12155,1661
12155,9220
12155,22858
12155,23512
12156,6331
12156,10811
12156,23727
12156,28107
12157,4171
12157,16721
12157,17242
12157,23243
12158,11611
12158,13225
12158,17768
12158,24811
12159,13786
12159,20832
12159,24287
12159,27609
12160,17854
12160,21002
12160,26041
12160,26274
12161,19334
12161,21314
12161,28225
12161,28364
12162,444
12162,3211
12162,23942
12162,28466
12163,11020
12163,12670
12163,22057
12163,23121
12164,3201
12164,9651
12164,16386
12164,21569
12165,3490
12165,6413
12165,13436
12165,19418
12166,11178
12166,17145
12166,17436
12166,17918
12167,13666
12167,22040
12167,23041
12167,27360
12168,6255
12168,17849
12168,18841
12168,19541
12169,7188
12169,9156
12169,14790
12169,18599
12170,3734
12170,6953
12170,11482
12170,25358
12171,3425
12171,8007
12171,27083
12171,28011
12172,7237
12172,14326
12172,19578
12172,27353
12173,367
12173,3811
12173,8690
12173,22015
12174,4481
12174,6339
12174,22905
12174,24656
12175,5111
12175,5474
12175,11160
12175,16989
12176,13516
12176,16923
12176,18186
12176,20205
12177,7100
12177,20302
12177,21988
12177,22105
12178,11465
12178,16108
12178,20843
12178,25554
12179,4837
12179,15362
12179,25662
12179,28141
12180,8519
12180,9101
12180,22169
12181,7341
12181,15908
12181,19579
12181,28469
12182,6757
12182,8688
12182,9617
12182,19391
12183,6716
12183,7632
12183,14473
12183,21199
12184,5418
12184,17029
12184,24684
12184,27408
12185,988
12185,11564
12185,14760
12185,21103
12186,4077
12186,9629
12186,15445
12186,18442
12187,586
12187,4347
12187,8704
12187,24291
12188,2215
12188,5667
12188,8024
12188,19793
12189,2690
12189,3317
12189,5430
12189,13990
12190,6342
12190,6847
12190,12498
12190,22635
12191,9026
12191,14338
12191,19768
12191,20134
12192,2784
12192,4637
12192,22571
12192,25371
12193,3490
12193,12141
12193,14231
12193,14561
12194,6779
12195,4121
12195,6904
12195,12197
12195,17950
12196,179
12196,7481
12196,9061
12196,16248
12197,1271
12197,2912
12197,11575
12197,19660
12198,2662
12198,3529
12198,7966
12198,24651
12199,5256
12199,10203
12199,18207
12199,25299
12200,13045
12201,3117
12202,8856
12202,9981
12202,11663
12202,17424
12203,4741
12203,8106
12203,14135
12203,22907
12204,14202
12204,15993
12204,21707
12204,23841
12205,538
12205,1488
12205,15683
12205,18574
12206,2556
12206,16474
12206,18305
12206,19617
12207,8386
12207,8720
12207,9419
12207,17018
12208,7879
12208,13929
12208,24883
12208,28015
12209,14874
12209,17839
12209,26231
12209,27537
12210,808
12210,8758
12210,10954
12210,23618
12211,6621
12211,8059
12211,23735
12211,26424
12212,1578
12212,5850
12212,21647
12212,28312
12213,1164
12213,1602
12213,16140
12213,19134
12214,1164
12214,11255
12214,19643
12214,20305
12215,3811
12215,9469
12215,16996
12215,19643
12216,5278
12216,7768
12216,10900
12216,16923
12217,1328
12217,11053
12217,16796
12217,25301
12218,11764
12218,15818
12218,17996
12218,22867
12219,6377
12219,8136
12219,16629
12219,23663
12220,9820
12220,19427
12220,21886
12220,23279
12221,543
12221,4081
12221,10551
12221,15929
12222,2678
12222,4901
12222,8297
12222,26973
12223,7935
12223,9431
12223,21702
12223,28062
12224,12974
12225,3509
12225,18823
12225,21508
12226,17808
12226,22333
12226,25907
12226,28312
12227,1612
12227,4269
12227,17154
12227,24773
12228,6010
12228,14920
12228,21508
12228,22419
12229,13472
12229,19264
12229,24486
12229,26879
12230,5787
12230,19154
12230,20174
12230,25147
12231,11560
12231,14551
12231,17613
12231,18502
12232,8898
12232,16800
12232,19619
12232,21314
12233,11554
12233,12951
12233,16011
12233,23043
12234,526
12234,7614
12234,16532
12234,23218
12235,8533
12235,13418
12235,25327
12235,28450
12236,11938
12236,18225
12236,23781
12236,28051
12237,1121
12237,16494
12237,17532
12237,22373
12238,1910
12238,3593
12238,18812
12238,22671
12239,1218
12239,4282
12239,16259
12239,18589
12240,4179
12240,7819
12240,11174
12240,15807
12241,1186
12241,1359
12241,15679
12241,27680
12242,610
12242,14095
12242,20444
12242,21241
12243,20073
12243,24612
12243,26562
12243,28450
12244,193
12244,10468
12244,14910
12244,22218
12245,7023
12245,13810
12245,15376
12245,25339
12246,81
12246,1752
12246,8573
12246,21995
12247,2594
12247,7201
12247,12536
12247,18186
12248,12313
12248,23503
12248,24762
12248,26589
12249,3691
12249,9410
12249,15360
12249,25559
12250,1756
12250,8164
12250,11431
12250,17983
12251,13505
12251,15854
12251,16254
12251,21049
12252,7226
12252,17880
12252,21990
12252,24493
12253,3554
12253,16061
12253,20348
12253,28180
12254,2017
12254,7669
12254,17311
12254,19528
12255,4861
12255,6732
12255,11862
12255,28393
12256,6627
12256,7818
12256,10567
12256,21313
12257,683
12257,12316
12257,16381
12257,23049
12258,123
12258,6172
12258,22418
12258,27748
12259,14211
12259,23914
12260,7632
12260,16004
12260,17720
12260,19741
12261,699
12261,2151
12261,17690
12261,18068
12262,5048
12263,10623
12263,15510
12263,15683
12263,26928
12264,903
12264,4060
12264,5461
12264,7187
12265,8339
12265,17849
12265,20848
12265,21514
12266,3495
12266,9434
12266,17055
12266,18421
12267,8119
12267,13467
12267,22771
12267,27421
12268,3729
12268,8075
12268,13489
12268,19031
12269,22607
12269,23772
12269,25279
12269,27414
12270,3184
12270,17712
12270,19182
12270,24345
12271,6386
12271,12293
12271,16022
12271,22376
12272,1819
12272,11050
12272,11835
12272,14335
12273,11375
12273,12955
12273,23799
12273,24681
12274,2495
12274,3878
12274,5003
12274,17855
12275,10126
12275,14008
12275,19200
12275,21431
12276,18459
12276,21163
12276,26361
12276,26803
12277,1651
12277,12379
12277,18458
12277,20362
12278,1578
12278,19490
12278,22371
12278,23924
12279,6266
12279,16889
12279,18663
12279,24331
12280,8858
12280,17917
12280,18922
12280,26969
12281,2217
12281,2720
12281,12787
12281,22215
12282,6638
12282,7265
12282,23298
12282,24076
12283,9245
12283,17769
12283,20551
12283,25261
12284,10110
12284,17506
12284,18574
12284,19254
12285,9354
12285,9771
12285,21121
12285,21728
12286,27108
12287,3808
12287,4010
12287,13594
12287,14050
12288,1292
12288,15026
12288,15960
12288,22108
12289,2673
12289,2971
12289,13969
12289,24032
12290,10452
12290,11913
12290,14615
12290,22880
12291,1651
12291,9867
12291,16610
12291,27953
12292,9885
12292,11785
12292,23081
12292,25814
12293,4181
12293,13672
12293,17983
12293,21459
12294,6421
12294,9834
12294,21135
12294,23081
12295,5384
12295,9873
12295,18972
12295,27220
12296,11988
12296,20455
12296,23140
12296,25559
12297,1659
12297,2652
12297,16328
12297,23755
12298,11249
12298,15919
12298,17459
12298,21220
12299,399
12299,14906
12299,19193
12299,28119
12300,15040
12301,17444
12302,9791
12302,11296
12302,15445
12302,22558
12303,1044
12303,2465
12303,3241
12303,7223
12304,2195
12304,9487
12304,14977
12304,15718
12305,10499
12305,15402
12305,26377
12305,28346
12306,4085
12306,8545
12306,9056
12306,17371
12307,15295
12307,15951
12307,16402
12307,24026
12308,6336
12308,14352
12308,15676
12308,26436
12309,13991
12309,17898
12309,18458
12309,23081
12310,7798
12310,17311
12310,18747
12310,25815
12311,1344
12311,9633
12311,11856
12311,25747
12312,10801
12312,12697
12312,13795
12312,18403
12313,538
12313,3210
12313,3823
12313,9098
12314,5251
12314,6022
12314,13436
12314,22215
12315,515
12315,6718
12315,23996
12315,25559
12316,1235
12316,10074
12316,12183
12316,21764
12317,15742
12317,19021
12317,22215
12317,22323
12318,4043
12318,9412
12318,16644
12318,18319
12319,1790
12319,4486
12319,12006
12319,16758
12320,2149
12320,17866
12320,23538
12320,26655
12321,4050
12321,4229
12321,5391
12321,13668
12322,5359
12322,11968
12322,14172
12322,19649
12323,2276
12323,9315
12323,12214
12323,15327
12324,5068
12324,8428
12324,16453
12324,27045
12325,45
12325,1052
12325,16636
12325,21620
12326,6336
12326,19021
12326,24074
12326,27004
12327,2083
12327,4000
12327,6924
12327,22828
12328,2732
12328,18449
12328,20731
12328,20847
12329,5210
12329,5816
12329,16261
12329,21022
12330,211
12330,1354
12330,4762
12330,11492
12331,5803
12331,14606
12331,16521
12331,17457
12332,7471
12332,8055
12332,9589
12332,17280
12333,3513
12333,11582
12333,23546
12333,24984
12334,3021
12334,19414
12334,20478
12334,21883
12335,292
12335,2017
12335,17616
12335,22344
12336,2465
12336,5355
12336,18459
12336,26834
12337,5734
12337,11612
12337,13847
12337,18002
12338,1108
12338,17074
12338,19469
12338,20281
12339,2534
12339,6700
12339,19547
12339,22766
12340,11473
12340,14400
12340,22288
12340,26092
12341,1933
12341,4808
12341,7100
12341,26797
12342,3317
12342,11374
12342,15916
12342,17436
12343,283
12343,9453
12343,27191
12343,27500
12344,515
12344,21528
12344,26969
12344,26973
12345,1161
12345,1248
12345,8116
12345,25472
12346,3663
12346,7403
12346,11228
12346,16499
12347,3062
12347,15282
12347,16105
12347,25596
12348,6413
12348,20853
12348,23150
12348,24835
12349,13489
12349,19989
12349,25811
12349,28312
12350,10483
12350,14511
12350,23999
12350,26898
12351,3745
12351,7068
12351,11178
12351,23001
12352,440
12352,1795
12352,2572
12352,2984
12353,1101
12353,1977
12353,27266
12353,28174
12354,7165
12355,6771
12355,10387
12355,17647
12355,19574
12356,2837
12356,11932
12356,14002
12356,15964
12357,11655
12357,14070
12357,16766
12357,22426
12358,717
12358,3279
12358,9699
12358,13489
12359,11655
12359,14070
12359,16766
12359,22426
12360,3488
12360,17532
12360,24509
12360,24694
12361,10468
12361,16522
12361,24809
12361,25872
12362,1197
12362,5186
12362,24994
12362,25118
12363,4839
12363,7870
12363,9783
12363,10747
12364,4837
12364,14622
12364,18623
12364,20657
12365,5186
12365,7294
12365,13331
12365,23525
12366,5421
12366,7523
12366,12891
12366,27967
12367,8224
12367,11181
12367,17731
12367,17883
12368,12468
12368,14695
12368,17436
12368,27609
12369,331
12369,2865
12369,10762
12369,20952
12370,6252
12370,6843
12370,15362
12370,18837
12371,4837
12371,11074
12371,16758
12371,18623
12372,6022
12372,12391
12372,19485
12372,20034
12373,7165
12374,2282
12374,2531
12374,24473
12374,26195
12375,13986
12375,16992
12375,25472
12375,26775
12376,240
12376,11123
12376,19803
12376,27099
12377,13528
12377,14459
12377,21847
12377,23457
12378,7523
12378,8392
12378,14436
12378,26928
12379,3177
12379,10544
12379,13103
12379,17913
12380,4342
12380,8246
12380,16817
12380,23471
12381,2694
12381,9013
12381,15964
12381,17533
12382,1012
12382,3055
12382,5318
12382,9311
12383,1926
12383,7117
12383,13195
12383,19387
12384,3251
12384,14590
12384,24345
12384,28126
12385,3383
12385,7479
12385,19229
12385,28175
12386,14444
12386,14937
12386,15666
12386,26807
12387,17955
12387,21687
12387,22339
12387,27335
12388,1390
12388,6719
12388,14172
12388,20183
12389,4145
12389,9940
12389,19019
12389,23400
12390,10819
12390,16203
12390,22796
12390,26973
12391,4908
12391,5048
12391,11675
12391,15399
12392,4908
12392,5048
12392,17956
12392,19298
12393,1551
12393,5656
12393,13481
12393,26414
12394,5850
12394,10468
12394,24493
12394,28469
12395,2695
12395,3934
12395,9307
12395,25910
12396,2017
12396,8506
12396,27241
12396,28511
12397,1578
12397,19334
12397,19797
12397,21291
12398,6219
12398,11871
12398,16942
12398,18351
12399,15274
12399,20203
12399,24051
12399,24326
12400,16474
12400,18012
12400,18583
12400,27597
12401,4831
12401,8858
12401,10677
12401,16597
12402,2942
12402,4788
12402,5998
12402,10992
12403,23694
12404,161
12404,6117
12404,10190
12404,13436
12405,5926
12405,14503
12405,19958
12405,26969
12406,958
12406,3556
12406,6320
12406,14473
12407,1520
12407,2758
12407,7211
12407,13458
12408,6386
12408,11154
12408,17917
12408,26973
12409,1721
12409,7382
12409,15557
12409,23834
12410,17025
12410,18314
12410,22143
12410,27053
12411,2330
12411,7015
12411,14266
12411,26051
12412,8016
12412,10635
12412,19513
12412,20379
12413,5235
12413,8928
12413,9981
12413,14473
12414,6457
12414,9329
12414,13977
12414,22310
12415,2605
12415,4622
12415,6214
12415,13708
12416,7409
12416,13079
12416,19264
12416,19610
12417,17622
12417,19054
12417,19136
12417,21148
12418,12510
12418,16758
12418,19159
12418,21900
12419,1006
12419,1651
12419,7015
12419,7960
12420,6682
12420,9213
12420,17242
12420,21135
12421,7960
12421,10387
12421,13251
12421,22323
12422,4842
12422,18384
12422,22317
12422,27550
12423,5257
12423,18621
12423,19204
12423,26378
12424,8296
12424,13487
12424,17145
12424,24809
12425,1893
12425,6847
12425,18040
12425,22059
12426,172
12426,5943
12426,13407
12426,22562
12427,12379
12427,19616
12427,19803
12427,22015
12428,1371
12428,14824
12428,22028
12428,23371
12429,1371
12429,22028
12429,23371
12429,27230
12430,1663
12430,16851
12430,20223
12430,26265
12431,4628
12431,5987
12431,7811
12431,23138
12432,9523
12432,11327
12432,18927
12432,20616
12433,24024
12433,25907
12433,27321
12433,28312
12434,2573
12434,10765
12434,18020
12434,26681
12435,515
12435,11994
12435,14790
12435,20464
12436,5421
12436,6164
12436,14049
12436,16237
12437,7390
12437,11102
12437,11669
12437,17183
12438,3299
12438,5666
12438,13265
12438,15534
12439,873
12439,6718
12439,15596
12439,26368
12440,14871
12440,18446
12440,22743
12440,24867
12441,6828
12441,8880
12441,12478
12441,13986
12442,6101
12442,16004
12442,17829
12442,21709
12443,4837
12443,8858
12443,19021
12443,20695
12444,1006
12444,2036
12444,16580
12444,22292
12445,13498
12445,17024
12445,21911
12445,24592
12446,6876
12446,12212
12446,16998
12446,27426
12447,12105
12447,21068
12447,22417
12447,23079
12448,18837
12448,19425
12448,22156
12448,25178
12449,10348
12449,13819
12449,20362
12449,23996
