MediaID,DirectorID
7130,2987
7131,3535
7132,4515
7133,2796
7134,3661
7135,6771
7136,1511
7137,4610
7138,1331
7139,6141
7140,2904
7141,6839
7142,2987
7142,4900
7143,833
7144,1538
7145,3234
7146,74
7147,940
7148,6651
7149,7188
7150,6650
7151,4475
7152,2250
7153,6035
7154,2231
7155,2401
7156,7027
7157,6611
7158,2380
7159,1709
7160,6068
7161,5219
7162,4360
7163,420
7163,3546
7164,420
7164,3546
7165,2728
7166,6233
7167,6155
7168,3465
7169,99
7170,99
7171,1992
7172,655
7173,99
7174,2975
7175,1122
7176,1540
7177,99
7178,3749
7179,99
7180,2681
7180,6672
7181,2087
7182,2613
7183,99
7184,228
7185,3886
7186,2134
7187,5501
7188,5009
7189,6423
7190,3744
7191,5087
7192,200
7193,99
7194,1489
7195,1213
7195,4068
7196,99
7197,99
7198,99
7199,99
7200,1113
7200,4165
7201,3539
7201,6468
7202,5501
7203,498
7204,6462
7205,1793
7206,2622
7206,2873
7207,6638
7208,901
7209,56
7210,6141
7211,695
7212,4661
7213,6037
7214,99
7215,3370
7216,99
7217,99
7218,99
7219,1181
7220,99
7221,872
7222,295
7223,99
7224,5457
7225,5724
7226,4208
7227,6993
7228,283
7229,3884
7230,3136
7231,99
7232,99
7233,475
7234,99
7235,6177
7236,99
7237,1695
7237,3849
7237,5893
7237,6631
7238,3376
7239,3875
7239,4582
7240,4568
7241,3237
7242,99
7243,2571
7244,3990
7245,7031
7246,99
7247,3657
7248,193
7249,753
7249,1091
7249,6550
7250,5475
7251,99
7252,99
7253,5834
7254,5662
7255,5341
7256,4420
7257,6957
7258,4216
7259,5762
7260,184
7260,1043
7260,4216
7260,5215
7260,5829
7261,956
7262,6612
7263,2848
7264,99
7265,2565
7266,1683
7267,99
7268,4593
7269,955
7269,4405
7270,906
7271,5547
7272,1897
7273,3781
7274,631
7274,5037
7275,7158
7276,99
7277,6299
7278,6299
7279,4207
7280,99
7281,2713
7282,3478
7283,90
7284,99
7285,4030
7286,2738
7286,4273
7287,4216
7288,3525
7289,6176
7290,1822
7291,2799
7292,3292
7293,99
7294,5341
7295,578
7296,99
7297,3366
7298,99
7299,99
7300,5434
7301,3562
7302,5257
7303,99
7304,6071
7305,358
7306,3556
7307,3102
7308,99
7309,99
7310,99
7311,4645
7312,1450
7313,1258
7313,4400
7314,3951
7315,99
7316,99
7317,99
7318,5684
7319,5776
7320,1132
7321,1072
7322,5481
7323,6773
7324,6217
7325,6667
7326,955
7326,4405
7327,1399
7328,3785
7329,6421
7330,2616
7330,4673
7331,2287
7332,99
7333,99
7334,99
7335,1254
7336,1902
7337,99
7338,5217
7339,1042
7340,4411
7341,4599
7341,6979
7342,505
7343,5639
7344,4411
7345,7027
7346,4741
7347,3933
7348,3563
7348,3933
7348,4776
7349,3933
7349,6232
7350,3933
7351,201
7352,5078
7353,383
7354,4649
7355,1093
7356,346
7357,2126
7358,4696
7359,2869
7360,6871
7361,6233
7362,99
7363,3387
7364,907
7365,5383
7366,3302
7367,6483
7368,99
7369,99
7370,99
7371,99
7372,99
7373,99
7374,4418
7375,99
7376,834
7377,4565
7378,99
7379,99
7380,99
7381,99
7382,99
7383,99
7384,99
7385,99
7386,99
7387,99
7388,99
7389,99
7390,99
7391,99
7392,99
7393,99
7394,99
7395,99
7396,99
7397,99
7398,99
7399,99
7400,99
7401,3801
7402,99
7403,99
7404,99
7405,99
7406,99
7407,99
7408,99
7409,99
7410,99
7411,99
7412,3584
7413,99
7414,99
7415,99
7416,99
7417,2032
7418,99
7419,1984
7419,3952
7420,4460
7421,99
7422,379
7423,99
7424,99
7425,99
7426,6338
7427,99
7428,99
7429,99
7430,6134
7431,1873
7432,99
7433,99
7434,99
7435,99
7436,99
7437,2840
7438,99
7439,3895
7440,99
7441,99
7442,99
7443,3895
7444,99
7445,99
7446,99
7447,2927
7448,99
7449,99
7450,99
7451,99
7452,99
7453,99
7454,514
7455,99
7456,99
7457,99
7458,99
7459,6317
7460,99
7461,99
7462,99
7463,1591
7464,99
7465,99
7466,2524
7467,99
7468,99
7469,99
7470,99
7471,99
7472,99
7473,6218
7474,2604
7475,99
7476,99
7477,99
7478,99
7479,99
7480,99
7481,1418
7482,99
7483,99
7484,99
7485,99
7486,99
7487,99
7488,99
7489,99
7490,99
7491,99
7492,99
7493,99
7494,99
7495,99
7496,99
7497,99
7498,99
7499,99
7500,99
7501,99
7502,99
7503,99
7504,99
7505,99
7506,99
7507,99
7508,99
7509,99
7510,99
7511,99
7512,99
7513,6874
7514,99
7515,99
7516,99
7517,99
7518,99
7519,99
7520,99
7521,99
7522,99
7523,99
7524,99
7525,99
7526,99
7527,99
7528,99
7529,1402
7530,99
7531,99
7532,99
7533,99
7534,99
7535,99
7536,99
7537,99
7538,99
7539,99
7540,99
7541,99
7542,99
7543,99
7544,99
7545,99
7546,99
7547,99
7548,99
7549,99
7550,99
7551,99
7552,5220
7553,99
7554,99
7555,99
7556,99
7557,99
7558,99
7559,99
7560,99
7561,99
7562,99
7563,99
7564,99
7565,99
7566,99
7567,99
7568,1806
7568,2914
7568,5597
7569,99
7570,99
7571,99
7572,99
7573,99
7574,99
7575,99
7576,1985
7577,99
7578,99
7579,99
7580,99
7581,99
7582,99
7583,99
7584,99
7585,99
7586,99
7587,5513
7588,99
7589,99
7590,99
7591,99
7592,99
7593,99
7594,3159
7595,99
7596,99
7597,99
7598,99
7599,99
7600,99
7601,99
7602,99
7603,99
7604,99
7605,6864
7606,99
7607,99
7608,99
7609,99
7610,99
7611,99
7612,99
7613,99
7614,99
7615,99
7616,99
7617,99
7618,99
7619,99
7620,99
7621,99
7622,1898
7622,5014
7623,99
7624,99
7625,99
7626,99
7627,99
7628,99
7629,99
7630,99
7631,99
7632,99
7633,99
7634,99
7635,99
7636,99
7637,99
7638,6801
7639,99
7640,99
7641,5618
7642,99
7643,99
7644,99
7645,99
7646,99
7647,99
7648,99
7649,99
7650,99
7651,99
7652,99
7653,2570
7654,659
7654,1779
7654,2297
7654,2641
7654,2677
7654,2994
7654,3826
7654,3938
7654,4269
7654,4625
7654,5991
7655,99
7656,99
7657,99
7658,99
7659,99
7660,99
7661,99
7662,99
7663,99
7664,99
7665,99
7666,99
7667,99
7668,99
7669,99
7670,99
7671,99
7672,99
7673,99
7674,99
7675,99
7676,915
7677,3572
7678,99
7679,99
7680,99
7681,99
7682,6053
7683,99
7684,99
7685,99
7686,99
7687,99
7688,99
7689,99
7690,99
7691,1518
7692,5233
7693,3105
7694,99
7695,99
7696,99
7697,99
7698,99
7699,99
7700,99
7701,99
7702,99
7703,99
7704,99
7705,99
7706,99
7707,99
7708,99
7709,99
7710,99
7711,99
7712,99
7713,140
7713,174
7713,1488
7714,5651
7715,419
7716,99
7717,99
7718,99
7719,99
7720,99
7721,99
7722,99
7723,99
7724,99
7725,99
7726,99
7727,99
7728,99
7729,99
7730,99
7731,5961
7732,99
7733,99
7734,99
7735,99
7736,99
7737,99
7738,99
7739,1565
7739,4947
7740,99
7741,99
7742,99
7743,99
7744,2047
7745,99
7746,99
7747,99
7748,99
7749,99
7750,99
7751,99
7752,99
7753,1376
7754,4884
7755,99
7756,99
7757,99
7758,99
7759,99
7760,99
7761,99
7762,99
7763,99
7764,99
7765,99
7766,99
7767,99
7768,99
7769,99
7770,99
7771,99
7772,99
7773,5083
7774,2029
7775,99
7776,99
7777,99
7778,99
7779,99
7780,99
7781,99
7782,99
7783,99
7784,99
7785,99
7786,6930
7787,99
7788,99
7789,99
7790,99
7791,6877
7792,99
7793,5885
7794,99
7795,99
7796,99
7797,99
7798,6356
7799,99
7800,99
7801,99
7802,99
7803,99
7804,1108
7805,99
7806,202
7807,99
7808,99
7809,99
7810,99
7811,99
7812,99
7813,99
7814,99
7815,99
7816,99
7817,99
7818,99
7819,99
7820,99
7821,99
7822,99
7823,99
7824,99
7825,99
7826,99
7827,99
7828,99
7829,99
7830,4105
7831,99
7832,99
7833,99
7834,99
7835,99
7836,99
7837,99
7838,99
7839,99
7840,99
7841,99
7842,99
7843,2259
7844,99
7845,99
7846,99
7847,99
7848,99
7849,99
7850,99
7851,99
7852,99
7853,99
7854,99
7855,5018
7856,99
7857,99
7858,99
7859,1445
7860,99
7861,99
7862,99
7863,99
7864,99
7865,99
7866,99
7867,99
7868,99
7869,99
7870,99
7871,99
7872,99
7873,99
7874,99
7875,99
7876,99
7877,99
7878,99
7879,99
7880,99
7881,99
7882,99
7883,99
7884,99
7885,99
7886,99
7887,99
7888,99
7889,99
7890,99
7891,99
7892,99
7893,99
7894,99
7895,99
7896,5
7896,2951
7897,99
7898,99
7899,99
7900,99
7901,5061
7902,99
7903,99
7904,99
7905,648
7905,3927
7905,5327
7906,99
7907,99
7908,99
7909,99
7910,99
7911,99
7912,99
7913,99
7914,99
7915,99
7916,99
7917,99
7918,99
7919,99
7920,99
7921,99
7922,99
7923,99
7924,99
7925,99
7926,879
7927,1469
7928,99
7929,99
7930,99
7931,99
7932,99
7933,99
7934,99
7935,3797
7936,99
7937,99
7938,99
7939,99
7940,99
7941,99
7942,99
7943,99
7944,99
7945,99
7946,99
7947,99
7948,99
7949,99
7950,99
7951,2811
7952,6375
7953,99
7954,99
7955,99
7956,99
7957,99
7958,99
7959,99
7960,99
7961,99
7962,99
7963,99
7964,1806
7965,99
7966,2661
7967,5954
7968,99
7969,99
7970,99
7971,3827
7971,5046
7972,99
7973,99
7974,99
7975,99
7976,99
7977,99
7978,99
7979,2921
7980,99
7981,99
7982,99
7983,99
7984,99
7985,1119
7986,99
7987,99
7988,99
7989,99
7990,99
7991,99
7992,1696
7992,6728
7993,99
7994,99
7995,99
7996,99
7997,99
7998,99
7999,99
8000,99
8001,99
8002,99
8003,99
8004,99
8005,2695
8006,99
8007,99
8008,5936
8009,99
8010,99
8011,99
8012,1123
8012,3240
8013,99
8014,99
8015,3817
8016,99
8017,5928
8018,3697
8018,5983
8019,99
8020,99
8021,99
8022,99
8023,99
8024,99
8025,99
8026,99
8027,1635
8028,99
8029,6640
8030,4324
8031,99
8032,99
8033,3065
8034,1761
8035,99
8036,99
8037,99
8038,99
8039,99
8040,717
8041,99
8042,99
8043,99
8044,469
8045,99
8046,99
8047,99
8048,99
8049,99
8050,3681
8051,99
8052,5162
8053,7048
8054,99
8055,99
8056,99
8057,6800
8058,3369
8059,99
8060,6872
8061,99
8062,478
8063,99
8064,99
8065,5057
8066,5540
8067,99
8068,99
8069,2937
8070,99
8071,99
8072,3630
8073,99
8074,99
8075,7116
8076,99
8077,99
8078,99
8079,99
8080,99
8081,99
8082,99
8083,99
8084,99
8085,99
8086,99
8087,99
8088,99
8089,99
8090,99
8091,99
8092,99
8093,99
8094,99
8095,99
8096,99
8097,99
8098,99
8099,2649
8100,4580
8100,4952
8101,4808
8102,99
8103,99
8104,1776
8105,2382
8106,99
8107,99
8108,99
8109,99
8110,99
8111,99
8112,99
8113,99
8114,99
8115,99
8116,99
8117,5692
8118,99
8119,99
8120,99
8121,99
8122,4704
8123,6727
8124,4478
8125,99
8126,99
8127,99
8128,99
8129,99
8130,99
8131,99
8132,99
8133,99
8134,99
8135,99
8136,99
8137,99
8138,1858
8139,99
8140,99
8141,99
8142,99
8143,99
8144,99
8145,951
8145,5126
8146,99
8147,99
8148,99
8149,99
8150,99
8151,99
8152,1507
8153,6233
8154,4729
8155,833
8156,1257
8157,4668
8157,6403
8158,833
8159,5901
8160,1637
8161,2583
8162,3126
8163,99
8164,1944
8165,99
8166,5179
8167,99
8168,99
8169,5441
8170,4086
8171,99
8172,4521
8173,1259
8174,4557
8175,4901
8176,99
8177,6425
8178,99
8179,5023
8180,2982
8181,6054
8182,4136
8183,4550
8184,3340
8185,661
8186,1047
8187,4599
8188,210
8189,1103
8190,3933
8191,210
8192,1103
8193,99
8194,5893
8195,2612
8196,545
8197,3027
8197,6699
8198,519
8199,99
8200,6118
8201,519
8202,3460
8203,4322
8203,6112
8204,99
8205,2262
8206,99
8207,176
8208,4445
8209,5139
8210,349
8211,5949
8212,2044
8213,1299
8214,6776
8215,2328
8216,2612
8217,118
8218,118
8219,4992
8220,5893
8221,4861
8222,4010
8223,3104
8224,3503
8225,3233
8226,99
8227,5498
8228,4059
8229,1259
8229,2345
8230,6091
8231,5444
8232,6365
8233,5444
8234,2647
8235,5444
8236,3507
8237,1028
8238,5532
8239,414
8240,6866
8241,5444
8242,496
8243,3326
8244,435
8245,335
8245,2100
8246,99
8247,2875
8248,3503
8249,649
8249,1143
8249,4595
8250,3503
8251,6737
8252,5988
8253,99
8254,4544
8255,99
8256,4654
8257,3547
8258,2702
8259,2127
8260,4970
8261,4504
8262,99
8263,99
8264,3785
8265,6654
8266,53
8266,701
8267,152
8267,5472
8268,3503
8269,7174
8270,3437
8271,6161
8272,4169
8273,7174
8274,7174
8275,7174
8276,5113
8277,5853
8278,99
8279,1224
8280,2589
8281,99
8282,2028
8283,99
8284,99
8285,1313
8286,619
8287,99
8288,507
8289,3332
8290,6109
8290,7076
8291,774
8292,1665
8293,99
8294,3233
8295,99
8296,1427
8297,99
8298,99
8299,99
8300,4228
8301,1855
8302,6607
8303,4322
8303,6112
8304,6238
8305,2967
8306,5174
8307,5661
8308,99
8309,99
8310,5574
8311,4505
8312,1102
8313,6665
8314,535
8314,5119
8314,6271
8314,6668
8315,649
8315,1143
8316,7012
8317,4228
8318,651
8319,3503
8320,99
8321,6161
8322,99
8323,649
8323,1143
8324,6108
8325,3010
8326,4775
8327,3763
8328,6002
8329,6867
8330,1939
8331,3387
8332,1939
8333,3361
8334,7063
8335,1775
8336,1883
8337,99
8338,99
8339,99
8340,5941
8341,2127
8342,2865
8343,2894
8344,756
8344,6210
8345,6901
8346,3152
8347,5593
8348,4109
8349,6994
8350,1237
8351,1551
8352,1198
8352,1871
8353,5280
8354,1999
8355,99
8356,4965
8357,57
8357,2255
8358,7110
8359,5079
8360,403
8361,1304
8362,3842
8363,4024
8364,1128
8365,5957
8366,6393
8367,1128
8368,5632
8369,7061
8370,424
8371,2237
8372,2635
8373,6360
8374,4554
8375,1644
8376,99
8377,1198
8377,4150
8378,751
8379,6896
8380,1942
8381,6528
8382,5663
8383,1597
8384,3491
8385,1935
8386,99
8387,466
8388,5148
8389,3945
8390,99
8391,5841
8392,4591
8393,4322
8393,6112
8394,99
8395,99
8396,99
8397,5894
8398,5789
8399,1416
8400,5898
8401,6332
8402,99
8403,6741
8404,99
8405,6572
8406,99
8407,99
8408,646
8409,99
8410,2129
8411,2459
8412,99
8413,1327
8414,5610
8415,4596
8416,99
8417,99
8418,2824
8419,5477
8420,929
8420,1388
8420,1491
8421,99
8422,975
8422,5436
8423,99
8424,99
8425,99
8426,3946
8427,341
8428,2582
8429,99
8430,7175
8431,6433
8432,260
8433,421
8434,2985
8435,499
8435,1658
8435,2624
8435,3018
8436,5147
8437,5793
8438,1714
8439,99
8440,99
8441,44
8442,525
8443,99
8444,4465
8445,4078
8446,6108
8447,99
8448,99
8449,2435
8450,99
8451,1604
8452,3288
8453,1552
8454,4797
8455,3929
8456,858
8457,4853
8458,7123
8459,775
8460,3041
8461,4201
8462,5435
8463,402
8464,4318
8465,5615
8465,6113
8466,5587
8467,3888
8468,2196
8469,99
8470,99
8471,2153
8472,4999
8473,5505
8474,2169
8475,1952
8475,6538
8476,99
8477,5118
8478,5812
8479,1477
8480,5053
8480,6263
8481,4561
8482,731
8483,5604
8484,2359
8485,99
8486,3986
8487,4322
8487,6112
8488,6375
8489,5110
8490,2260
8491,4389
8492,660
8493,939
8494,2995
8495,6002
8496,2361
8497,1606
8497,6718
8498,99
8499,99
8500,99
8501,1366
8502,99
8503,3487
8504,99
8505,4151
8506,537
8506,6430
8507,99
8508,2607
8509,7243
8510,6483
8511,4322
8511,6112
8512,1229
8512,6268
8513,2990
8514,99
8515,99
8516,705
8517,99
8518,3476
8519,126
8520,3125
8521,4516
8522,99
8523,2459
8524,1573
8525,1464
8525,5897
8526,3508
8527,4502
8528,6663
8529,7100
8530,2116
8531,2970
8532,2062
8532,2445
8533,99
8534,261
8535,6928
8536,99
8537,1282
8538,5463
8539,1526
8540,1807
8541,99
8542,99
8543,5575
8544,5984
8545,4624
8546,1150
8547,99
8548,3204
8549,4563
8550,381
8551,1880
8552,1592
8553,3533
8554,802
8555,5968
8556,99
8557,99
8558,5034
8559,99
8560,3696
8561,7013
8562,2271
8563,4061
8564,3717
8565,2864
8566,2366
8567,3417
8568,3762
8569,1821
8570,3428
8571,99
8572,5459
8573,7007
8574,7046
8575,243
8576,6651
8577,1906
8578,2341
8579,2910
8580,745
8581,99
8582,4006
8583,3566
8584,600
8585,99
8586,99
8587,2700
8588,99
8589,3533
8590,5370
8590,6282
8591,99
8592,6032
8593,2955
8594,99
8595,963
8596,99
8597,99
8598,99
8599,799
8600,120
8601,6384
8602,31
8603,5955
8604,99
8605,517
8605,674
8606,7205
8607,3713
8608,99
8609,99
8610,605
8611,99
8612,650
8613,977
8613,7036
8614,99
8615,3734
8616,4104
8617,3553
8618,99
8619,99
8620,6384
8621,99
8622,3142
8623,3335
8624,99
8625,99
8626,2021
8627,1337
8628,397
8629,6225
8630,99
8631,99
8632,1748
8633,99
8634,99
8635,2308
8636,2794
8636,3019
8637,4019
8638,99
8639,6181
8639,6352
8640,7208
8641,99
8642,5523
8643,3019
8644,3239
8644,5674
8645,3239
8645,5674
8646,5160
8646,6578
8647,6578
8648,4124
8649,4124
8650,99
8651,3308
8651,5263
8652,99
8653,99
8654,99
8655,4116
8656,99
8657,5050
8658,99
8659,2079
8660,2237
8661,5588
8662,99
8663,5087
8664,6593
8665,6310
8666,99
8667,5059
8668,9
8669,99
8670,2582
8671,7147
8672,3191
8673,3252
8674,99
8675,1570
8676,620
8677,1378
8678,99
8679,4322
8679,6112
8680,2636
8680,5378
8681,3764
8682,2421
8683,7227
8684,5043
8685,99
8686,7122
8687,1424
8688,3341
8688,3653
8688,4852
8689,7211
8690,42
8691,4910
8692,3888
8693,5611
8694,2041
8695,3024
8696,5844
8697,99
8698,5083
8699,5083
8700,1402
8701,1000
8702,2104
8703,2872
8704,7014
8705,99
8706,7091
8706,7195
8707,2789
8708,6692
8709,4884
8710,4878
8711,3813
8712,6219
8713,1800
8714,6656
8715,752
8716,3888
8717,5968
8718,2800
8719,3543
8720,1046
8721,4737
8722,5267
8723,1921
8724,395
8725,800
8726,3974
8727,1326
8728,3599
8729,2399
8730,1385
8731,4178
8732,6275
8733,5946
8734,6943
8735,186
8736,99
8737,99
8738,99
8739,99
8740,5737
8741,99
8742,7213
8743,3713
8744,990
8745,6667
8746,99
8747,4390
8748,99
8749,2827
8750,5863
8751,4436
8752,99
8753,99
8754,99
8755,4152
8756,99
8757,5863
8758,99
8759,99
8760,709
8761,608
8762,99
8763,2513
8764,3223
8765,99
8766,99
8767,99
8768,2920
8769,99
8770,99
8771,4137
8772,4322
8772,6112
8773,5708
8774,559
8775,3479
8776,99
8777,5024
8778,1697
8779,99
8780,4095
8781,2781
8782,6485
8783,6018
8784,99
8785,99
8786,99
8787,1918
8788,1320
8789,4672
8790,99
8791,99
8792,1414
8793,99
8794,298
8795,4190
8796,6219
8797,4328
8798,5979
8798,6313
8798,6406
8799,99
8800,2392
8801,6162
8801,6908
8802,99
8803,3134
8804,2447
8805,99
8806,1365
8807,5694
8808,99
8809,1686
8809,2022
8810,3318
8811,99
8812,5109
8813,2812
8814,6797
8815,2760
8816,99
8817,3779
8818,4490
8819,1618
8820,5729
8821,3782
8822,99
8823,5188
8824,6065
8825,3415
8826,2355
8827,6296
8828,5288
8829,5555
8830,5479
8831,99
8832,4655
8833,99
8834,1743
8835,5388
8836,1703
8837,1401
8838,4566
8839,99
8840,4476
8841,99
8842,6144
8843,633
8843,719
8844,3953
8845,4322
8845,6112
8846,4322
8846,6112
8847,99
8848,99
8849,7207
8850,99
8851,4755
8852,6576
8853,4894
8854,99
8855,5950
8856,1748
8857,2809
8858,325
8859,4779
8860,816
8861,5001
8862,1904
8862,3735
8863,7143
8864,70
8865,3428
8866,2181
8867,5070
8868,3305
8869,1185
8870,2759
8871,5011
8872,3287
8873,6093
8874,6530
8875,6426
8876,4309
8877,4206
8878,6830
8879,4720
8880,5656
8881,6093
8882,593
8883,1460
8884,5371
8884,6564
8885,3698
8886,99
8887,5994
8888,6375
8889,825
8890,1614
8891,219
8892,168
8893,2291
8894,1263
8895,6512
8896,99
8897,99
8898,469
8899,3278
8900,6910
8901,99
8902,6299
8903,6299
8904,6537
8905,4942
8906,59
8907,5038
8908,2454
8909,99
8910,3291
8911,5444
8912,3367
8913,99
8914,3585
8915,859
8916,99
8917,99
8918,926
8919,99
8920,99
8921,3961
8922,3723
8923,842
8924,4265
8925,99
8926,99
8927,5223
8928,99
8929,6265
8930,2896
8931,4626
8932,1559
8933,4589
8933,7049
8934,99
8935,99
8936,6245
8937,3337
8938,5562
8939,5510
8940,2559
8940,4430
8941,1095
8942,7250
8943,99
8944,3608
8945,99
8946,4714
8947,6133
8948,99
8949,4829
8950,2850
8951,4746
8952,99
8953,99
8954,1059
8955,99
8956,99
8957,99
8958,99
8959,3623
8960,1381
8961,5225
8962,4107
8963,99
8964,2192
8965,99
8966,6551
8967,99
8968,4086
8969,890
8970,369
8971,1756
8972,2692
8973,663
8974,7196
8975,6208
8976,6014
8977,3824
8978,99
8979,99
8980,2169
8981,2169
8982,454
8983,99
8984,4846
8985,3853
8985,4604
8986,3853
8986,4604
8987,1189
8988,4322
8988,6112
8989,4322
8989,6112
8990,4939
8991,5413
8992,99
8993,4417
8994,4322
8994,6112
8995,3130
8996,3140
8997,99
8998,619
8999,99
9000,99
9001,5808
9002,2131
9002,5099
9003,6694
9004,99
9005,360
9006,4322
9006,6112
9007,99
9008,5490
9009,152
9009,5472
9010,4764
9011,99
9012,4648
9013,3295
9014,3994
9014,5711
9015,3765
9016,5452
9017,99
9018,5314
9019,3391
9020,1669
9021,822
9022,5769
9023,6483
9024,99
9025,99
9026,98
9026,3289
9027,290
9028,290
9029,99
9030,99
9031,99
9032,4774
9033,290
9034,99
9035,4197
9036,7028
9037,1710
9038,566
9038,6639
9039,4322
9039,6112
9040,1836
9041,4749
9042,6669
9043,99
9044,1321
9045,6769
9046,14
9046,2183
9047,4245
9048,99
9049,99
9050,99
9051,3230
9052,99
9053,99
9054,5819
9055,4439
9056,265
9057,3897
9058,5643
9059,5389
9060,7107
9061,139
9062,119
9063,907
9064,3238
9065,99
9066,4749
9067,3704
9068,6996
9069,5419
9070,1121
9071,513
9072,5345
9073,792
9073,6045
9074,99
9075,7080
9076,2775
9077,2913
9078,3327
9079,6987
9080,5344
9081,99
9082,5400
9083,2976
9084,3933
9085,670
9086,6191
9087,248
9088,3085
9089,3236
9090,5213
9091,3365
9092,1585
9093,3529
9094,99
9095,5198
9096,2188
9097,770
9098,99
9099,240
9100,563
9101,6628
9102,339
9103,6367
9104,2443
9105,4710
9106,99
9107,6221
9108,99
9109,3051
9110,99
9111,2838
9112,99
9113,99
9114,4522
9115,99
9116,99
9117,99
9118,99
9119,3177
9120,99
9121,99
9122,99
9123,99
9124,6683
9125,99
9126,99
9127,99
9128,3045
9129,6628
9130,5759
9131,99
9132,6628
9133,99
9134,1006
9135,99
9136,99
9137,99
9138,99
9139,3721
9140,2615
9141,99
9142,2791
9143,2791
9144,6480
9145,99
9146,2212
9147,623
9148,5881
9149,7136
9150,4744
9151,3003
9151,6822
9152,1249
9153,99
9154,99
9155,4109
9156,458
9157,7166
9158,99
9159,4830
9160,630
9161,2561
9162,5225
9163,99
9164,99
9165,654
9166,99
9167,4432
9168,6142
9169,99
9170,3057
9171,6972
9172,99
9173,731
9174,909
9175,99
9176,5216
9177,99
9178,99
9179,654
9180,3821
9181,99
9182,5134
9183,3882
9184,2858
9185,1739
9186,3597
9187,4613
9187,5715
9188,1754
9189,4959
9190,4577
9191,3137
9192,901
9193,5713
9194,927
9195,1815
9196,7231
9197,4211
9198,99
9199,1459
9200,7259
9201,2467
9202,99
9203,1744
9204,99
9205,2793
9206,22
9206,6651
9207,2076
9207,6594
9208,1524
9209,3312
9210,99
9211,5794
9212,1997
9213,5799
9214,1553
9215,99
9216,7214
9217,99
9218,99
9219,1484
9220,4331
9221,99
9222,4023
9223,4023
9224,4023
9225,5529
9226,99
9227,99
9228,4330
9229,348
9230,2527
9231,99
9232,5159
9233,6569
9234,5068
9235,5572
9236,3026
9237,99
9238,5500
9239,1308
9240,4217
9241,5419
9242,2439
9242,2711
9243,4402
9244,3994
9244,5711
9245,3994
9246,6233
9247,3020
9247,4904
9248,4482
9249,656
9249,4118
9250,2365
9251,6050
9252,3860
9253,2140
9254,901
9255,6095
9256,2435
9257,403
9258,2084
9259,633
9259,719
9260,1291
9260,6395
9261,99
9262,99
9263,5128
9263,5491
9264,99
9265,2279
9266,1905
9267,4903
9268,2134
9269,2306
9270,3343
9271,1884
9272,5019
9273,99
9274,4023
9275,4023
9276,99
9277,99
9278,3304
9279,2488
9280,99
9281,6248
9282,1637
9283,99
9284,99
9285,3686
9285,5599
9286,99
9287,3682
9288,3909
9289,99
9290,1048
9291,2
9292,3062
9292,4229
9293,3145
9294,2147
9295,952
9295,6049
9296,2662
9297,3547
9298,3297
9299,1225
9300,2461
9301,5921
9302,99
9303,99
9304,3600
9305,2670
9306,99
9307,6222
9308,4320
9309,203
9310,5685
9311,4326
9312,7223
9313,6375
9314,1342
9315,2468
9316,2593
9317,5634
9318,4322
9318,6112
9319,2491
9320,99
9321,4023
9322,4023
9323,4023
9324,2632
9325,1485
9326,3004
9327,99
9328,6522
9329,1652
9330,6679
9331,5306
9332,1462
9333,5962
9334,3892
9335,99
9336,4311
9337,99
9338,99
9339,99
9340,6158
9341,99
9342,99
9343,99
9344,99
9345,99
9346,1790
9347,6662
9348,3932
9349,99
9350,3739
9351,6837
9352,426
9352,5281
9353,853
9354,5675
9355,6003
9356,2201
9357,6309
9358,266
9359,250
9359,2674
9360,99
9361,5975
9362,99
9363,6138
9364,5405
9365,4796
9366,99
9367,6610
9368,3508
9369,2476
9370,99
9371,5216
9372,4946
9373,407
9374,705
9375,6697
9376,5858
9377,4520
9378,99
9379,6949
9380,6697
9381,1289
9382,3684
9382,5194
9383,2879
9384,99
9385,904
9386,4735
9387,6540
9388,4666
9389,6376
9390,848
9391,99
9392,4516
9393,4682
9394,4701
9395,3324
9396,711
9397,6419
9398,2127
9399,1116
9400,2340
9401,6739
9402,2730
9403,1634
9404,99
9405,3067
9406,99
9407,99
9408,2921
9408,4479
9409,4783
9410,4103
9411,99
9412,99
9413,2000
9414,99
9415,99
9416,6893
9417,7071
9418,99
9419,4358
9420,3170
9421,2723
9422,4864
9423,6483
9424,5358
9424,7194
9425,880
9426,4021
9427,99
9428,99
9429,7165
9430,1125
9431,99
9432,5634
9433,1890
9434,836
9434,3769
9435,6559
9436,703
9436,5342
9437,703
9437,5342
9437,7034
9438,4473
9439,5637
9440,2157
9441,670
9442,3885
9443,4145
9444,2713
9445,1808
9446,6175
9447,2957
9448,99
9449,2148
9450,232
9451,1987
9452,99
9453,99
9454,328
9455,7182
9456,99
9457,3123
9458,99
9459,4027
9460,823
9461,2368
9462,4458
9463,4909
9464,6678
9465,5039
9466,4492
9467,1194
9468,99
9469,5912
9470,99
9471,2700
9472,99
9473,329
9474,99
9475,1377
9476,99
9477,883
9478,2720
9479,99
9480,1647
9481,99
9482,99
9483,99
9484,802
9485,99
9486,6600
9487,99
9488,187
9489,2154
9490,99
9491,2116
9492,5065
9493,5342
9494,3107
9495,1083
9496,3696
9497,787
9498,99
9499,2365
9500,99
9501,99
9502,6450
9503,5965
9504,3464
9505,695
9506,4115
9507,1408
9508,5166
9509,3589
9510,6135
9511,99
9512,7035
9513,1584
9514,4572
9515,6150
